model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 0  syncstart = 0
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1agents x(1memes x<1lexes x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.11	0.13	0.049	0.0091	0.0027	0.042	0.099	0.098	0.13	0.02	0.0062	0.13	0.0076	0.045	0.12	
M1	0.02	0.055	0.0046	0.074	0.028	0.038	0.057	0.049	0.12	0.014	0.11	0.044	0.13	0.044	0.13	0.1	
M2	0.068	0.041	0.057	0.036	0.036	0.058	0.11	0.099	0.077	0.052	0.12	0.058	0.046	0.089	0.098	0.032	
M3	0.15	0.022	0.0093	0.073	0.11	0.063	0.071	0.062	0.097	0.11	0.025	0.017	0.11	0.096	0.06	0.076	
M4	0.14	0.071	0.053	0.084	0.064	0.018	0.095	0.083	0.038	0.086	0.072	0.1	0.023	0.097	0.067	0.047	
M5	0.082	0.083	0.1	0.099	0.061	0.061	0.055	0.04	0.011	0.083	0.095	0.011	0.089	0.055	0.071	0.084	
M6	0.16	0.019	0.067	0.063	0.06	0.03	0.054	0.1	0.065	0.0037	0.059	0.11	0.11	0.046	0.11	0.11	
M7	0.11	0.11	0.074	0.11	0.073	0.029	0.067	0.041	0.099	0.041	0.11	0.0065	0.042	0.058	0.1	0.051	
M8	0.15	0.13	0.083	0.022	0.12	0.04	0.028	0.073	0.028	0.099	0.027	0.038	0.0097	0.11	0.057	0.13	
M9	0.029	0.0058	0.1	0.092	0.043	0.1	0.063	7e-05	0.12	0.078	0.058	0.13	0.08	0.045	0.02	0.065	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.098	0.0027	0.099	0.13	0.13	0.12	0.13	0.02	0.045	0.11	0.0091	0.042	0.049	0.0076	0.0062	
M1	0.02	0.12	0.038	0.049	0.13	0.014	0.1	0.0046	0.11	0.13	0.055	0.028	0.057	0.074	0.044	0.044	
M2	0.068	0.077	0.058	0.099	0.046	0.052	0.032	0.057	0.12	0.098	0.041	0.036	0.11	0.036	0.089	0.058	
M3	0.15	0.097	0.063	0.062	0.11	0.11	0.076	0.0093	0.025	0.06	0.022	0.11	0.071	0.073	0.096	0.017	
M4	0.14	0.038	0.018	0.083	0.023	0.086	0.047	0.053	0.072	0.067	0.071	0.064	0.095	0.084	0.097	0.1	
M5	0.082	0.011	0.061	0.04	0.089	0.083	0.084	0.1	0.095	0.071	0.083	0.061	0.055	0.099	0.055	0.011	
M6	0.16	0.065	0.03	0.1	0.11	0.0037	0.11	0.067	0.059	0.11	0.019	0.06	0.054	0.063	0.046	0.11	
M7	0.11	0.099	0.029	0.041	0.042	0.041	0.051	0.074	0.11	0.1	0.11	0.073	0.067	0.11	0.058	0.0065	
M8	0.15	0.028	0.04	0.073	0.0097	0.099	0.13	0.083	0.027	0.057	0.13	0.12	0.028	0.022	0.11	0.038	
M9	0.029	0.12	0.1	7e-05	0.08	0.078	0.065	0.1	0.058	0.02	0.0058	0.043	0.063	0.092	0.045	0.13	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.12	0.02	0.13	0.099	0.0062	0.13	0.098	0.0076	0.0091	0.045	0.049	0.11	0.0027	0.042	0.13	
M1	0.02	0.1	0.11	0.13	0.049	0.044	0.014	0.12	0.044	0.028	0.13	0.074	0.055	0.038	0.057	0.0046	
M2	0.068	0.032	0.12	0.046	0.099	0.058	0.052	0.077	0.089	0.036	0.098	0.036	0.041	0.058	0.11	0.057	
M3	0.15	0.076	0.025	0.11	0.062	0.017	0.11	0.097	0.096	0.11	0.06	0.073	0.022	0.063	0.071	0.0093	
M4	0.14	0.047	0.072	0.023	0.083	0.1	0.086	0.038	0.097	0.064	0.067	0.084	0.071	0.018	0.095	0.053	
M5	0.082	0.084	0.095	0.089	0.04	0.011	0.083	0.011	0.055	0.061	0.071	0.099	0.083	0.061	0.055	0.1	
M6	0.16	0.11	0.059	0.11	0.1	0.11	0.0037	0.065	0.046	0.06	0.11	0.063	0.019	0.03	0.054	0.067	
M7	0.11	0.051	0.11	0.042	0.041	0.0065	0.041	0.099	0.058	0.073	0.1	0.11	0.11	0.029	0.067	0.074	
M8	0.15	0.13	0.027	0.0097	0.073	0.038	0.099	0.028	0.11	0.12	0.057	0.022	0.13	0.04	0.028	0.083	
M9	0.029	0.065	0.058	0.08	7e-05	0.13	0.078	0.12	0.045	0.043	0.02	0.092	0.0058	0.1	0.063	0.1	

Comprehension 0.127
Comprehension 0.046
Comprehension 0.064
Comprehension 0.109
Comprehension 0.127
Comprehension 0.145
Comprehension 0.1
Comprehension 0.136
Comprehension 0.109
Comprehension 0.181
Comprehension 0.145
Comprehension 0.118
Comprehension 0.1
Comprehension 0.145
Comprehension 0.1
Comprehension 0.172
Comprehension 0.118
Comprehension 0.118
Comprehension 0.091
Comprehension 0.154
Comprehension 0.136
Comprehension 0.127
Comprehension 0.136
Comprehension 0.064
Comprehension 0.154
Comprehension 0.118
Comprehension 0.1
Comprehension 0.118
Comprehension 0.154
Comprehension 0.163
Comprehension 0.136
Comprehension 0.109
Comprehension 0.154
Comprehension 0.109
Comprehension 0.163
Comprehension 0.082
Comprehension 0.19
Comprehension 0.136
Comprehension 0.091
Comprehension 0.136
Comprehension 0.091
Comprehension 0.118
Comprehension 0.109
Comprehension 0.154
Comprehension 0.055
Comprehension 0.163
Comprehension 0.145
Comprehension 0.136
Comprehension 0.127
Comprehension 0.172
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.082
Comprehension 0.073
Comprehension 0.145
Comprehension 0.136
Comprehension 0.136
Comprehension 0.109
Comprehension 0.118
Comprehension 0.136
Comprehension 0.127
Comprehension 0.091
Comprehension 0.172
Comprehension 0.154
Comprehension 0.082
Comprehension 0.073
Comprehension 0.154
Comprehension 0.181
Comprehension 0.136
Comprehension 0.136
Comprehension 0.091
Comprehension 0.118
Comprehension 0.145
Comprehension 0.136
Comprehension 0.145
Comprehension 0.127
Comprehension 0.1
Comprehension 0.199
Comprehension 0.091
Comprehension 0.118
Comprehension 0.064
Comprehension 0.118
Comprehension 0.091
Comprehension 0.154
Comprehension 0.109
Comprehension 0.136
Comprehension 0.127
Comprehension 0.127
Comprehension 0.145
Comprehension 0.046
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.091
Comprehension 0.073
Comprehension 0.073
Comprehension 0.127
Comprehension 0.109
Comprehension 0.091
Comprehension 0.064
Comprehension 0.127
Comprehension 0.118
Comprehension 0.091
Comprehension 0.064
Comprehension 0.163
Comprehension 0.118
Comprehension 0.127
Comprehension 0.091
Comprehension 0.1
Comprehension 0.154
Comprehension 0.091
Comprehension 0.181
Comprehension 0.136
Comprehension 0.127
Comprehension 0.091
Comprehension 0.118
Comprehension 0.1
Comprehension 0.118
Comprehension 0.082
Comprehension 0.118
Comprehension 0.109
Comprehension 0.154
Comprehension 0.109
Comprehension 0.127
Comprehension 0.082
Comprehension 0.1
Comprehension 0.136
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.19
Comprehension 0.136
Comprehension 0.109
Comprehension 0.127
Comprehension 0.163
Comprehension 0.073
Comprehension 0.145
Comprehension 0.091
Comprehension 0.145
Comprehension 0.154
Comprehension 0.154
Comprehension 0.1
Comprehension 0.145
Comprehension 0.154
Comprehension 0.118
Comprehension 0.172
Comprehension 0.181
Comprehension 0.1
Comprehension 0.136
Comprehension 0.091
Comprehension 0.118
Comprehension 0.073
Comprehension 0.082
Comprehension 0.163
Comprehension 0.127
Comprehension 0.145
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.109
Comprehension 0.163
Comprehension 0.118
Comprehension 0.082
Comprehension 0.127
Comprehension 0.091
Comprehension 0.118
Comprehension 0.082
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.118
Comprehension 0.073
Comprehension 0.109
Comprehension 0.082
Comprehension 0.109
Comprehension 0.145
Comprehension 0.163
Comprehension 0.082
Comprehension 0.136
Comprehension 0.145
Comprehension 0.091
Comprehension 0.181
Comprehension 0.181
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.118
Comprehension 0.127
Comprehension 0.145
Comprehension 0.109
Comprehension 0.127
Comprehension 0.154
Comprehension 0.082
Comprehension 0.1
Comprehension 0.109
Comprehension 0.19
Comprehension 0.118
Comprehension 0.163
Comprehension 0.154
Comprehension 0.118
Comprehension 0.154
Comprehension 0.127
Comprehension 0.145
Comprehension 0.127
Comprehension 0.082
Comprehension 0.073
Comprehension 0.082
Comprehension 0.136
Comprehension 0.172
Comprehension 0.064
Comprehension 0.172
Comprehension 0.172
Comprehension 0.136
Comprehension 0.109
Comprehension 0.109
Comprehension 0.136
Comprehension 0.127
Comprehension 0.127
Comprehension 0.145
Comprehension 0.127
Comprehension 0.136
Comprehension 0.154
Comprehension 0.181
Comprehension 0.136
Comprehension 0.145
Comprehension 0.091
Comprehension 0.145
Comprehension 0.127
Comprehension 0.145
Comprehension 0.109
Comprehension 0.118
Comprehension 0.154
Comprehension 0.073
Comprehension 0.154
Comprehension 0.136
Comprehension 0.109
Comprehension 0.073
Comprehension 0.1
Comprehension 0.118
Comprehension 0.109
Comprehension 0.136
Comprehension 0.136
Comprehension 0.1
Comprehension 0.145
Comprehension 0.091
Comprehension 0.19
Comprehension 0.217
Comprehension 0.163
Comprehension 0.118
Comprehension 0.163
Comprehension 0.136
Comprehension 0.118
Comprehension 0.145
Comprehension 0.172
Comprehension 0.154
Comprehension 0.082
Comprehension 0.154
Comprehension 0.154
Comprehension 0.091
Comprehension 0.136
Comprehension 0.091
Comprehension 0.136
Comprehension 0.1
Comprehension 0.145
Comprehension 0.118
Comprehension 0.091
Comprehension 0.181
Comprehension 0.154
Comprehension 0.136
Comprehension 0.1
Comprehension 0.145
Comprehension 0.118
Comprehension 0.109
Comprehension 0.091
Comprehension 0.136
Comprehension 0.082
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.091
Comprehension 0.118
Comprehension 0.136
Comprehension 0.1
Comprehension 0.091
Comprehension 0.145
Comprehension 0.127
Comprehension 0.145
Comprehension 0.082
Comprehension 0.127
Comprehension 0.181
Comprehension 0.118
Comprehension 0.046
Comprehension 0.172
Comprehension 0.118
Comprehension 0.109
Comprehension 0.145
Comprehension 0.127
Comprehension 0.091
Comprehension 0.091
Comprehension 0.145
Comprehension 0.082
Comprehension 0.073
Comprehension 0.109
Comprehension 0.127
Comprehension 0.145
Comprehension 0.073
Comprehension 0.127
Comprehension 0.1
Comprehension 0.154
Comprehension 0.1
Comprehension 0.163
Comprehension 0.163
Comprehension 0.172
Comprehension 0.127
Comprehension 0.082
Comprehension 0.109
Comprehension 0.082
Comprehension 0.145
Comprehension 0.136
Comprehension 0.127
Comprehension 0.1
Comprehension 0.109
Comprehension 0.1
Comprehension 0.118
Comprehension 0.127
Comprehension 0.172
Comprehension 0.1
Comprehension 0.091
Comprehension 0.127
Comprehension 0.082
Comprehension 0.154
Comprehension 0.127
Comprehension 0.154
Comprehension 0.145
Comprehension 0.145
Comprehension 0.145
Comprehension 0.172
Comprehension 0.154
Comprehension 0.172
Comprehension 0.082
Comprehension 0.127
Comprehension 0.163
Comprehension 0.1
Comprehension 0.073
Comprehension 0.145
Comprehension 0.073
Comprehension 0.172
Comprehension 0.145
Comprehension 0.208
Comprehension 0.118
Comprehension 0.091
Comprehension 0.181
Comprehension 0.19
Comprehension 0.118
Comprehension 0.136
Comprehension 0.118
Comprehension 0.154
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.082
Comprehension 0.109
Comprehension 0.127
Comprehension 0.163
Comprehension 0.082
Comprehension 0.082
Comprehension 0.154
Comprehension 0.073
Comprehension 0.172
Comprehension 0.145
Comprehension 0.109
Comprehension 0.082
Comprehension 0.091
Comprehension 0.091
Comprehension 0.1
Comprehension 0.118
Comprehension 0.055
Comprehension 0.118
Comprehension 0.091
Comprehension 0.154
Comprehension 0.091
Comprehension 0.109
Comprehension 0.136
Comprehension 0.073
Comprehension 0.109
Comprehension 0.172
Comprehension 0.127
Comprehension 0.073
Comprehension 0.109
Comprehension 0.163
Comprehension 0.136
Comprehension 0.136
Comprehension 0.109
Comprehension 0.091
Comprehension 0.055
Comprehension 0.109
Comprehension 0.127
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.172
Comprehension 0.136
Comprehension 0.136
Comprehension 0.127
Comprehension 0.109
Comprehension 0.118
Comprehension 0.163
Comprehension 0.172
Comprehension 0.118
Comprehension 0.199
Comprehension 0.136
Comprehension 0.109
Comprehension 0.127
Comprehension 0.145
Comprehension 0.154
Comprehension 0.127
Comprehension 0.1
Comprehension 0.136
Comprehension 0.136
Comprehension 0.082
Comprehension 0.145
Comprehension 0.181
Comprehension 0.127
Comprehension 0.109
Comprehension 0.145
Comprehension 0.118
Comprehension 0.091
Comprehension 0.073
Comprehension 0.1
Comprehension 0.136
Comprehension 0.1
Comprehension 0.136
Comprehension 0.136
Comprehension 0.19
Comprehension 0.163
Comprehension 0.118
Comprehension 0.154
Comprehension 0.1
Comprehension 0.127
Comprehension 0.073
Comprehension 0.082
Comprehension 0.127
Comprehension 0.136
Comprehension 0.064
Comprehension 0.163
Comprehension 0.127
Comprehension 0.127
Comprehension 0.154
Comprehension 0.118
Comprehension 0.163
Comprehension 0.1
Comprehension 0.109
Comprehension 0.118
Comprehension 0.091
Comprehension 0.172
Comprehension 0.19
Comprehension 0.172
Comprehension 0.091
Comprehension 0.1
Comprehension 0.145
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.064
Comprehension 0.1
Comprehension 0.118
Comprehension 0.1
Comprehension 0.091
Comprehension 0.091
Comprehension 0.109
Comprehension 0.181
Comprehension 0.109
Comprehension 0.127
Comprehension 0.091
Comprehension 0.109
Comprehension 0.118
Comprehension 0.109
Comprehension 0.163
Comprehension 0.082
Comprehension 0.154
Comprehension 0.118
Comprehension 0.145
Comprehension 0.109
Comprehension 0.127
Comprehension 0.181
Comprehension 0.172
Comprehension 0.181
Comprehension 0.145
Comprehension 0.082
Comprehension 0.082
Comprehension 0.136
Comprehension 0.109
Comprehension 0.082
Comprehension 0.154
Comprehension 0.199
Comprehension 0.136
Comprehension 0.163
Comprehension 0.1
Comprehension 0.118
Comprehension 0.172
Comprehension 0.082
Comprehension 0.154
Comprehension 0.082
Comprehension 0.1
Comprehension 0.199
Comprehension 0.118
Comprehension 0.1
Comprehension 0.163
Comprehension 0.109
Comprehension 0.154
Comprehension 0.118
Comprehension 0.109
Comprehension 0.145
Comprehension 0.073
Comprehension 0.118
Comprehension 0.1
Comprehension 0.127
Comprehension 0.145
Comprehension 0.145
Comprehension 0.1
Comprehension 0.163
Comprehension 0.127
Comprehension 0.118
Comprehension 0.127
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.091
Comprehension 0.118
Comprehension 0.199
Comprehension 0.1
Comprehension 0.163
Comprehension 0.091
Comprehension 0.073
Comprehension 0.091
Comprehension 0.091
Comprehension 0.154
Comprehension 0.145
Comprehension 0.118
Comprehension 0.118
Comprehension 0.145
Comprehension 0.118
Comprehension 0.091
Comprehension 0.109
Comprehension 0.109
Comprehension 0.145
Comprehension 0.1
Comprehension 0.145
Comprehension 0.136
Comprehension 0.1
Comprehension 0.127
Comprehension 0.118
Comprehension 0.136
Comprehension 0.118
Comprehension 0.109
Comprehension 0.19
Comprehension 0.145
Comprehension 0.127
Comprehension 0.154
Comprehension 0.118
Comprehension 0.136
Comprehension 0.1
Comprehension 0.127
Comprehension 0.136
Comprehension 0.136
Comprehension 0.109
Comprehension 0.109
Comprehension 0.154
Comprehension 0.064
Comprehension 0.073
Comprehension 0.109
Comprehension 0.1
Comprehension 0.145
Comprehension 0.136
Comprehension 0.208
Comprehension 0.118
Comprehension 0.1
Comprehension 0.1
Comprehension 0.1
Comprehension 0.199
Comprehension 0.136
Comprehension 0.055
Comprehension 0.127
Comprehension 0.145
Comprehension 0.091
Comprehension 0.145
Comprehension 0.154
Comprehension 0.136
Comprehension 0.118
Comprehension 0.136
Comprehension 0.082
Comprehension 0.118
Comprehension 0.118
Comprehension 0.145
Comprehension 0.082
Comprehension 0.073
Comprehension 0.127
Comprehension 0.1
Comprehension 0.073
Comprehension 0.109
Comprehension 0.055
Comprehension 0.064
Comprehension 0.073
Comprehension 0.1
Comprehension 0.154
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.055
Comprehension 0.145
Comprehension 0.118
Comprehension 0.127
Comprehension 0.118
Comprehension 0.109
Comprehension 0.163
Comprehension 0.163
Comprehension 0.118
Comprehension 0.145
Comprehension 0.109
Comprehension 0.073
Comprehension 0.091
Comprehension 0.136
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.1
Comprehension 0.145
Comprehension 0.136
Comprehension 0.1
Comprehension 0.127
Comprehension 0.136
Comprehension 0.154
Comprehension 0.127
Comprehension 0.073
Comprehension 0.091
Comprehension 0.154
Comprehension 0.163
Comprehension 0.127
Comprehension 0.109
Comprehension 0.118
Comprehension 0.127
Comprehension 0.1
Comprehension 0.127
Comprehension 0.136
Comprehension 0.181
Comprehension 0.082
Comprehension 0.127
Comprehension 0.127
Comprehension 0.1
Comprehension 0.091
Comprehension 0.127
Comprehension 0.127
Comprehension 0.199
Comprehension 0.127
Comprehension 0.109
Comprehension 0.118
Comprehension 0.145
Comprehension 0.1
Comprehension 0.145
Comprehension 0.199
Comprehension 0.118
Comprehension 0.1
Comprehension 0.118
Comprehension 0.091
Comprehension 0.118
Comprehension 0.136
Comprehension 0.181
Comprehension 0.082
Comprehension 0.136
Comprehension 0.082
Comprehension 0.082
Comprehension 0.082
Comprehension 0.109
Comprehension 0.145
Comprehension 0.136
Comprehension 0.109
Comprehension 0.073
Comprehension 0.145
Comprehension 0.109
Comprehension 0.109
Comprehension 0.154
Comprehension 0.145
Comprehension 0.118
Comprehension 0.1
Comprehension 0.154
Comprehension 0.136
Comprehension 0.154
Comprehension 0.1
Comprehension 0.118
Comprehension 0.118
Comprehension 0.145
Comprehension 0.145
Comprehension 0.163
Comprehension 0.181
Comprehension 0.136
Comprehension 0.1
Comprehension 0.136
Comprehension 0.118
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.127
Comprehension 0.127
Comprehension 0.091
Comprehension 0.091
Comprehension 0.19
Comprehension 0.109
Comprehension 0.145
Comprehension 0.109
Comprehension 0.127
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.154
Comprehension 0.118
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.154
Comprehension 0.181
Comprehension 0.127
Comprehension 0.118
Comprehension 0.154
Comprehension 0.118
Comprehension 0.109
Comprehension 0.19
Comprehension 0.145
Comprehension 0.1
Comprehension 0.127
Comprehension 0.109
Comprehension 0.154
Comprehension 0.136
Comprehension 0.145
Comprehension 0.136
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.109
Comprehension 0.145
Comprehension 0.118
Comprehension 0.136
Comprehension 0.091
Comprehension 0.109
Comprehension 0.109
Comprehension 0.145
Comprehension 0.136
Comprehension 0.1
Comprehension 0.154
Comprehension 0.118
Comprehension 0.109
Comprehension 0.154
Comprehension 0.091
Comprehension 0.073
Comprehension 0.073
Comprehension 0.1
Comprehension 0.154
Comprehension 0.109
Comprehension 0.118
Comprehension 0.091
Comprehension 0.118
Comprehension 0.091
Comprehension 0.154
Comprehension 0.1
Comprehension 0.073
Comprehension 0.127
Comprehension 0.154
Comprehension 0.145
Comprehension 0.1
Comprehension 0.1
Comprehension 0.091
Comprehension 0.136
Comprehension 0.082
Comprehension 0.136
Comprehension 0.127
Comprehension 0.136
Comprehension 0.082
Comprehension 0.109
Comprehension 0.136
Comprehension 0.118
Comprehension 0.118
Comprehension 0.109
Comprehension 0.091
Comprehension 0.127
Comprehension 0.109
Comprehension 0.154
Comprehension 0.073
Comprehension 0.1
Comprehension 0.118
Comprehension 0.118
Comprehension 0.082
Comprehension 0.127
Comprehension 0.145
Comprehension 0.082
Comprehension 0.1
Comprehension 0.1
Comprehension 0.136
Comprehension 0.163
Comprehension 0.136
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.118
Comprehension 0.127
Comprehension 0.109
Comprehension 0.046
Comprehension 0.19
Comprehension 0.109
Comprehension 0.145
Comprehension 0.127
Comprehension 0.136
Comprehension 0.181
Comprehension 0.145
Comprehension 0.091
Comprehension 0.154
Comprehension 0.172
Comprehension 0.172
Comprehension 0.127
Comprehension 0.109
Comprehension 0.163
Comprehension 0.154
Comprehension 0.118
Comprehension 0.154
Comprehension 0.055
Comprehension 0.1
Comprehension 0.127
Comprehension 0.154
Comprehension 0.145
Comprehension 0.082
Comprehension 0.1
Comprehension 0.154
Comprehension 0.091
Comprehension 0.118
Comprehension 0.109
Comprehension 0.127
Comprehension 0.136
Comprehension 0.091
Comprehension 0.163
Comprehension 0.136
Comprehension 0.127
Comprehension 0.145
Comprehension 0.145
Comprehension 0.109
Comprehension 0.118
Comprehension 0.127
Comprehension 0.145
Comprehension 0.145
Comprehension 0.136
Comprehension 0.172
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.109
Comprehension 0.136
Comprehension 0.118
Comprehension 0.118
Comprehension 0.154
Comprehension 0.127
Comprehension 0.091
Comprehension 0.127
Comprehension 0.1
Comprehension 0.091
Comprehension 0.136
Comprehension 0.127
Comprehension 0.127
Comprehension 0.082
Comprehension 0.109
Comprehension 0.109
Comprehension 0.073
Comprehension 0.118
Comprehension 0.064
Comprehension 0.118
Comprehension 0.136
Comprehension 0.091
Comprehension 0.118
Comprehension 0.109
Comprehension 0.091
Comprehension 0.127
Comprehension 0.118
Comprehension 0.118
Comprehension 0.082
Comprehension 0.145
Comprehension 0.109
Comprehension 0.136
Comprehension 0.136
Comprehension 0.091
Comprehension 0.091
Comprehension 0.118
Comprehension 0.082
Comprehension 0.073
Comprehension 0.136
Comprehension 0.136
Comprehension 0.1
Comprehension 0.199
Comprehension 0.118
Comprehension 0.109
Comprehension 0.1
Comprehension 0.127
Comprehension 0.163
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.091
Comprehension 0.091
Comprehension 0.118
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.091
Comprehension 0.1
Comprehension 0.136
Comprehension 0.1
Comprehension 0.082
Comprehension 0.073
Comprehension 0.109
Comprehension 0.163
Comprehension 0.136
Comprehension 0.1
Comprehension 0.109
Comprehension 0.118
Comprehension 0.19
Comprehension 0.154
Comprehension 0.145
Comprehension 0.1
Comprehension 0.136
Comprehension 0.109
Comprehension 0.181
Comprehension 0.136
Comprehension 0.091
Comprehension 0.073
Comprehension 0.1
Comprehension 0.127
Comprehension 0.127
Comprehension 0.1
Comprehension 0.136
Comprehension 0.091
Comprehension 0.118
Comprehension 0.109
Comprehension 0.136
Comprehension 0.145
Comprehension 0.1
Comprehension 0.163
Comprehension 0.118
Comprehension 0.118
Comprehension 0.136
Comprehension 0.127
Comprehension 0.163
Comprehension 0.136
Comprehension 0.109
Comprehension 0.154
Comprehension 0.127
Comprehension 0.091
Comprehension 0.091
Comprehension 0.163
Comprehension 0.064
Comprehension 0.127
Comprehension 0.118
Comprehension 0.172
Comprehension 0.109
Comprehension 0.19
Comprehension 0.127
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.136
Comprehension 0.154
Comprehension 0.109
Comprehension 0.118
Comprehension 0.082
Comprehension 0.037
Comprehension 0.109
Comprehension 0.136
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.136
Comprehension 0.1
Comprehension 0.163
Comprehension 0.19
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.109
Comprehension 0.136
Comprehension 0.091
Comprehension 0.163
Comprehension 0.145
Comprehension 0.082
Comprehension 0.145
Comprehension 0.145
Comprehension 0.154
Comprehension 0.136
Comprehension 0.145
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.51	5.8e-05	1.6e-05	0.00012	1.6e-05	2.5e-05	0.37	0.0082	0.00015	0.024	0.082	0.00044	0.0008	0.0028	0.00022	
M1	0.02	0.00015	0.075	0.24	0.027	0.047	0.00091	0.065	0.0015	0.0063	0.32	0.0015	0.015	0.014	0.098	0.084	
M2	0.068	0.0019	0.0076	0.00016	1.5e-06	0.012	0.00071	0.052	0.0026	7.1e-05	0.018	0.0072	0.081	0.72	0.042	0.053	
M3	0.15	8.3e-05	0.033	4.2e-08	0.39	1.4e-05	0.1	0.099	0.096	9.9e-05	4.1e-08	7.6e-07	0.00048	0.2	5.2e-05	0.07	
M4	0.14	2.7e-10	0.00011	1.7e-05	0.00011	0.38	2.9e-05	8.2e-05	0.00043	0.00011	0.039	0.23	5.1e-05	0.034	2.7e-05	0.31	
M5	0.082	0.0034	0.56	5.2e-05	0.14	1.5e-05	0.26	0.0019	4.6e-07	9.9e-07	0.032	0.00016	0.0002	0.0015	4.8e-05	0.011	
M6	0.16	0.00062	0.0013	3.6e-05	0.19	0.04	0.64	0.079	8.3e-10	0.047	0.00041	0.00041	1.4e-07	8.3e-09	8.5e-07	1.9e-05	
M7	0.11	4.1e-06	0.0012	3.4e-05	7.6e-05	0.0015	2.9e-05	0.24	1.1e-05	0.027	0.027	0.68	0.00039	0.028	1.5e-05	1e-06	
M8	0.15	0.02	0.012	0.00055	0.0041	0.043	0.024	0.0044	6.5e-05	0.00095	0.2	6.1e-07	0.69	0.0013	6.1e-06	0.00024	
M9	0.029	0.29	0.029	0.0001	0.28	0.032	0.1	0.024	0.00044	0.00083	0.0015	3.8e-06	0.067	0.01	8.3e-08	0.17	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0065	6.7e-05	0.015	6.9e-06	0.00064	0.0028	0.00025	2.6e-05	0.15	0.027	0.01	0.042	0.016	0.73	0.0003	
M1	0.02	0.0008	0.018	0.016	0.099	0.0023	0.072	0.0024	0.091	0.055	0.018	0.0057	0.089	0.39	0.022	0.12	
M2	0.068	0.072	0.2	0.0055	0.028	0.0027	0.00018	0.0017	0.34	0.021	0.001	0.24	0.014	0.0079	0.065	0.00089	
M3	0.15	0.0018	0.02	0.65	0.00052	2.2e-05	0.009	1.9e-05	5.6e-08	0.087	0.043	0.16	0.0037	0.006	0.0077	0.012	
M4	0.14	1.3e-05	0.0032	0.00011	2.4e-10	0.11	0.00037	0.00086	8.2e-06	0.095	0.00023	0.0018	0.53	0.25	0.001	0.007	
M5	0.082	0.0055	0.03	0.075	0.00013	0.0071	0.21	0.0046	0.024	0.47	0.11	2.6e-05	3e-07	0.046	0.021	0.0029	
M6	0.16	0.00042	0.038	9.4e-07	0.23	0.0012	0.01	1.6e-05	0.0021	0.24	0.19	0.13	0.16	0.0012	0.0033	0.0036	
