model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = -1  syncstart = 1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1memes x(1lexes x<1agents x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M2	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	
M3	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	
M4	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	
M5	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	
M6	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	
M7	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M8	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M9	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M1	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	
M2	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	
M3	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	
M4	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	
M5	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	
M6	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	
M7	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M8	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M9	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M1	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	
M2	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	
M3	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	
M4	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	
M5	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	
M6	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	
M7	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M8	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M9	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M1	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	
M2	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	
M3	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	
M4	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	
M5	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	
M6	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	
M7	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M8	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M9	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M1	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	
M2	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	
M3	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	
M4	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	
M5	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	
M6	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	
M7	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M8	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M9	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M1	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	
M2	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	
M3	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	
M4	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	
M5	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	
M6	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	
M7	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M8	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M9	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M1	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	
M2	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	
M3	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	
M4	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	
M5	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	
M6	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	
M7	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M8	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M9	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M1	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	
M2	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	
M3	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	
M4	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	
M5	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	
M6	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	
M7	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M8	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	
M9	0.1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	1	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	0.00067	

Comprehension 0.901
Comprehension 0.901
Comprehension 0.892
Comprehension 0.892
Comprehension 0.91
Comprehension 0.892
Comprehension 0.883
Comprehension 0.865
Comprehension 0.874
Comprehension 0.91
Comprehension 0.883
Comprehension 0.865
Comprehension 0.901
Comprehension 0.874
Comprehension 0.874
Comprehension 0.892
Comprehension 0.838
Comprehension 0.865
Comprehension 0.901
Comprehension 0.856
Comprehension 0.838
Comprehension 0.856
Comprehension 0.883
Comprehension 0.829
Comprehension 0.883
Comprehension 0.838
Comprehension 0.838
Comprehension 0.865
Comprehension 0.865
Comprehension 0.847
Comprehension 0.865
Comprehension 0.829
Comprehension 0.802
Comprehension 0.838
Comprehension 0.847
Comprehension 0.82
Comprehension 0.793
Comprehension 0.847
Comprehension 0.838
Comprehension 0.82
Comprehension 0.865
Comprehension 0.793
Comprehension 0.838
Comprehension 0.802
Comprehension 0.829
Comprehension 0.847
Comprehension 0.775
Comprehension 0.802
Comprehension 0.784
Comprehension 0.784
Comprehension 0.784
Comprehension 0.802
Comprehension 0.865
Comprehension 0.82
Comprehension 0.757
Comprehension 0.739
Comprehension 0.802
Comprehension 0.82
Comprehension 0.784
Comprehension 0.793
Comprehension 0.829
Comprehension 0.802
Comprehension 0.766
Comprehension 0.757
Comprehension 0.802
Comprehension 0.766
Comprehension 0.766
Comprehension 0.793
Comprehension 0.775
Comprehension 0.766
Comprehension 0.793
Comprehension 0.739
Comprehension 0.748
Comprehension 0.757
Comprehension 0.757
Comprehension 0.739
Comprehension 0.766
Comprehension 0.784
Comprehension 0.739
Comprehension 0.757
Comprehension 0.748
Comprehension 0.694
Comprehension 0.712
Comprehension 0.73
Comprehension 0.748
Comprehension 0.703
Comprehension 0.73
Comprehension 0.676
Comprehension 0.712
Comprehension 0.757
Comprehension 0.775
Comprehension 0.676
Comprehension 0.739
Comprehension 0.703
Comprehension 0.748
Comprehension 0.658
Comprehension 0.685
Comprehension 0.757
Comprehension 0.739
Comprehension 0.712
Comprehension 0.658
Comprehension 0.658
Comprehension 0.64
Comprehension 0.748
Comprehension 0.766
Comprehension 0.685
Comprehension 0.748
Comprehension 0.631
Comprehension 0.64
Comprehension 0.658
Comprehension 0.595
Comprehension 0.694
Comprehension 0.64
Comprehension 0.721
Comprehension 0.586
Comprehension 0.577
Comprehension 0.658
Comprehension 0.667
Comprehension 0.667
Comprehension 0.649
Comprehension 0.631
Comprehension 0.694
Comprehension 0.586
Comprehension 0.478
Comprehension 0.568
Comprehension 0.658
Comprehension 0.658
Comprehension 0.604
Comprehension 0.577
Comprehension 0.613
Comprehension 0.604
Comprehension 0.694
Comprehension 0.604
Comprehension 0.64
Comprehension 0.532
Comprehension 0.622
Comprehension 0.631
Comprehension 0.541
Comprehension 0.604
Comprehension 0.577
Comprehension 0.577
Comprehension 0.613
Comprehension 0.622
Comprehension 0.622
Comprehension 0.604
Comprehension 0.595
Comprehension 0.622
Comprehension 0.667
Comprehension 0.595
Comprehension 0.514
Comprehension 0.568
Comprehension 0.586
Comprehension 0.541
Comprehension 0.658
Comprehension 0.532
Comprehension 0.595
Comprehension 0.595
Comprehension 0.604
Comprehension 0.604
Comprehension 0.55
Comprehension 0.622
Comprehension 0.514
Comprehension 0.559
Comprehension 0.541
Comprehension 0.577
Comprehension 0.595
Comprehension 0.613
Comprehension 0.559
Comprehension 0.568
Comprehension 0.595
Comprehension 0.469
Comprehension 0.55
Comprehension 0.433
Comprehension 0.532
Comprehension 0.532
Comprehension 0.451
Comprehension 0.586
Comprehension 0.514
Comprehension 0.487
Comprehension 0.505
Comprehension 0.577
Comprehension 0.514
Comprehension 0.514
Comprehension 0.586
Comprehension 0.451
Comprehension 0.487
Comprehension 0.46
Comprehension 0.55
Comprehension 0.523
Comprehension 0.514
Comprehension 0.478
Comprehension 0.505
Comprehension 0.496
Comprehension 0.505
Comprehension 0.595
Comprehension 0.469
Comprehension 0.514
Comprehension 0.568
Comprehension 0.424
Comprehension 0.46
Comprehension 0.532
Comprehension 0.541
Comprehension 0.496
Comprehension 0.46
Comprehension 0.469
Comprehension 0.469
Comprehension 0.523
Comprehension 0.487
Comprehension 0.514
Comprehension 0.478
Comprehension 0.541
Comprehension 0.514
Comprehension 0.487
Comprehension 0.505
Comprehension 0.487
Comprehension 0.469
Comprehension 0.433
Comprehension 0.505
Comprehension 0.469
Comprehension 0.496
Comprehension 0.442
Comprehension 0.388
Comprehension 0.469
Comprehension 0.451
Comprehension 0.46
Comprehension 0.424
Comprehension 0.451
Comprehension 0.451
Comprehension 0.496
Comprehension 0.505
Comprehension 0.469
Comprehension 0.433
Comprehension 0.451
Comprehension 0.487
Comprehension 0.424
Comprehension 0.442
Comprehension 0.433
Comprehension 0.433
Comprehension 0.487
Comprehension 0.496
Comprehension 0.415
Comprehension 0.478
Comprehension 0.478
Comprehension 0.442
Comprehension 0.478
Comprehension 0.352
Comprehension 0.406
Comprehension 0.433
Comprehension 0.37
Comprehension 0.388
Comprehension 0.433
Comprehension 0.532
Comprehension 0.433
Comprehension 0.487
Comprehension 0.424
Comprehension 0.442
Comprehension 0.397
Comprehension 0.46
Comprehension 0.442
Comprehension 0.415
Comprehension 0.379
Comprehension 0.442
Comprehension 0.424
Comprehension 0.433
Comprehension 0.361
Comprehension 0.397
Comprehension 0.361
Comprehension 0.406
Comprehension 0.496
Comprehension 0.523
Comprehension 0.388
Comprehension 0.424
Comprehension 0.451
Comprehension 0.307
Comprehension 0.388
Comprehension 0.379
Comprehension 0.415
Comprehension 0.352
Comprehension 0.478
Comprehension 0.334
Comprehension 0.379
Comprehension 0.469
Comprehension 0.388
Comprehension 0.361
Comprehension 0.451
Comprehension 0.388
Comprehension 0.343
Comprehension 0.361
Comprehension 0.397
Comprehension 0.406
Comprehension 0.424
Comprehension 0.433
Comprehension 0.397
Comprehension 0.433
Comprehension 0.379
Comprehension 0.379
Comprehension 0.388
Comprehension 0.307
Comprehension 0.37
Comprehension 0.37
Comprehension 0.397
Comprehension 0.379
Comprehension 0.415
Comprehension 0.388
Comprehension 0.325
Comprehension 0.388
Comprehension 0.469
Comprehension 0.307
Comprehension 0.334
Comprehension 0.298
Comprehension 0.442
Comprehension 0.361
Comprehension 0.352
Comprehension 0.289
Comprehension 0.361
Comprehension 0.415
Comprehension 0.379
Comprehension 0.397
Comprehension 0.307
Comprehension 0.325
Comprehension 0.361
Comprehension 0.325
Comprehension 0.289
Comprehension 0.361
Comprehension 0.271
Comprehension 0.37
Comprehension 0.361
Comprehension 0.334
Comprehension 0.433
Comprehension 0.334
Comprehension 0.316
Comprehension 0.271
Comprehension 0.379
Comprehension 0.352
Comprehension 0.343
Comprehension 0.397
Comprehension 0.388
Comprehension 0.379
Comprehension 0.352
Comprehension 0.37
Comprehension 0.316
Comprehension 0.307
Comprehension 0.406
Comprehension 0.379
Comprehension 0.334
Comprehension 0.316
Comprehension 0.361
Comprehension 0.388
Comprehension 0.352
Comprehension 0.316
Comprehension 0.397
Comprehension 0.361
Comprehension 0.316
Comprehension 0.334
Comprehension 0.352
Comprehension 0.298
Comprehension 0.334
Comprehension 0.325
Comprehension 0.388
Comprehension 0.343
Comprehension 0.343
Comprehension 0.388
Comprehension 0.262
Comprehension 0.28
Comprehension 0.361
Comprehension 0.37
Comprehension 0.361
Comprehension 0.343
Comprehension 0.262
Comprehension 0.307
Comprehension 0.352
Comprehension 0.289
Comprehension 0.289
Comprehension 0.307
Comprehension 0.325
Comprehension 0.262
Comprehension 0.316
Comprehension 0.289
Comprehension 0.316
Comprehension 0.316
Comprehension 0.289
Comprehension 0.361
Comprehension 0.307
Comprehension 0.307
Comprehension 0.28
Comprehension 0.325
Comprehension 0.334
Comprehension 0.235
Comprehension 0.298
Comprehension 0.307
Comprehension 0.307
Comprehension 0.325
Comprehension 0.28
Comprehension 0.325
Comprehension 0.262
Comprehension 0.253
Comprehension 0.307
Comprehension 0.325
Comprehension 0.316
Comprehension 0.343
Comprehension 0.298
Comprehension 0.289
Comprehension 0.253
Comprehension 0.289
Comprehension 0.316
Comprehension 0.316
Comprehension 0.271
Comprehension 0.289
Comprehension 0.244
Comprehension 0.28
Comprehension 0.262
Comprehension 0.28
Comprehension 0.235
Comprehension 0.244
Comprehension 0.262
Comprehension 0.343
Comprehension 0.262
Comprehension 0.298
Comprehension 0.298
Comprehension 0.217
Comprehension 0.298
Comprehension 0.271
Comprehension 0.271
Comprehension 0.307
Comprehension 0.235
Comprehension 0.262
Comprehension 0.334
Comprehension 0.334
Comprehension 0.28
Comprehension 0.208
Comprehension 0.307
Comprehension 0.298
Comprehension 0.379
Comprehension 0.334
Comprehension 0.289
Comprehension 0.226
Comprehension 0.28
Comprehension 0.235
Comprehension 0.307
Comprehension 0.19
Comprehension 0.253
Comprehension 0.262
Comprehension 0.298
Comprehension 0.298
Comprehension 0.325
Comprehension 0.262
Comprehension 0.334
Comprehension 0.289
Comprehension 0.244
Comprehension 0.253
Comprehension 0.298
Comprehension 0.244
Comprehension 0.298
Comprehension 0.199
Comprehension 0.262
Comprehension 0.262
Comprehension 0.235
Comprehension 0.289
Comprehension 0.208
Comprehension 0.217
Comprehension 0.244
Comprehension 0.235
Comprehension 0.307
Comprehension 0.253
Comprehension 0.199
Comprehension 0.289
Comprehension 0.271
Comprehension 0.271
Comprehension 0.244
Comprehension 0.271
Comprehension 0.253
Comprehension 0.262
Comprehension 0.199
Comprehension 0.253
Comprehension 0.172
Comprehension 0.289
Comprehension 0.289
Comprehension 0.28
Comprehension 0.208
Comprehension 0.253
Comprehension 0.163
Comprehension 0.217
Comprehension 0.253
Comprehension 0.298
Comprehension 0.28
Comprehension 0.253
Comprehension 0.289
Comprehension 0.235
Comprehension 0.226
Comprehension 0.28
Comprehension 0.262
Comprehension 0.298
Comprehension 0.208
Comprehension 0.208
Comprehension 0.289
Comprehension 0.217
Comprehension 0.244
Comprehension 0.244
Comprehension 0.217
Comprehension 0.208
Comprehension 0.208
Comprehension 0.253
Comprehension 0.217
Comprehension 0.298
Comprehension 0.271
Comprehension 0.19
Comprehension 0.28
Comprehension 0.253
Comprehension 0.28
Comprehension 0.262
Comprehension 0.199
Comprehension 0.28
Comprehension 0.253
Comprehension 0.253
Comprehension 0.181
Comprehension 0.19
Comprehension 0.253
Comprehension 0.19
Comprehension 0.208
Comprehension 0.217
Comprehension 0.217
Comprehension 0.199
Comprehension 0.316
Comprehension 0.253
Comprehension 0.262
Comprehension 0.271
Comprehension 0.208
Comprehension 0.226
Comprehension 0.172
Comprehension 0.235
Comprehension 0.19
Comprehension 0.136
Comprehension 0.262
Comprehension 0.289
Comprehension 0.154
Comprehension 0.181
Comprehension 0.217
Comprehension 0.235
Comprehension 0.244
Comprehension 0.163
Comprehension 0.199
Comprehension 0.307
Comprehension 0.208
Comprehension 0.235
Comprehension 0.19
Comprehension 0.199
Comprehension 0.19
Comprehension 0.253
Comprehension 0.244
Comprehension 0.217
Comprehension 0.154
Comprehension 0.199
Comprehension 0.19
Comprehension 0.235
Comprehension 0.28
Comprehension 0.262
Comprehension 0.181
Comprehension 0.118
Comprehension 0.208
Comprehension 0.199
Comprehension 0.118
Comprehension 0.244
Comprehension 0.19
Comprehension 0.208
Comprehension 0.19
Comprehension 0.208
Comprehension 0.226
Comprehension 0.208
Comprehension 0.127
Comprehension 0.271
Comprehension 0.145
Comprehension 0.208
Comprehension 0.19
Comprehension 0.154
Comprehension 0.271
Comprehension 0.208
Comprehension 0.199
Comprehension 0.163
Comprehension 0.235
Comprehension 0.208
Comprehension 0.172
Comprehension 0.289
Comprehension 0.163
Comprehension 0.208
Comprehension 0.208
Comprehension 0.136
Comprehension 0.235
Comprehension 0.217
Comprehension 0.163
Comprehension 0.136
Comprehension 0.244
Comprehension 0.172
Comprehension 0.172
Comprehension 0.181
Comprehension 0.163
Comprehension 0.208
Comprehension 0.217
Comprehension 0.181
Comprehension 0.172
Comprehension 0.226
Comprehension 0.163
Comprehension 0.181
Comprehension 0.199
Comprehension 0.19
Comprehension 0.199
Comprehension 0.208
Comprehension 0.145
Comprehension 0.217
Comprehension 0.163
Comprehension 0.244
Comprehension 0.235
Comprehension 0.262
Comprehension 0.217
Comprehension 0.253
Comprehension 0.172
Comprehension 0.226
Comprehension 0.235
Comprehension 0.163
Comprehension 0.244
Comprehension 0.253
Comprehension 0.208
Comprehension 0.235
Comprehension 0.226
Comprehension 0.208
Comprehension 0.208
Comprehension 0.208
Comprehension 0.181
Comprehension 0.253
Comprehension 0.244
Comprehension 0.262
Comprehension 0.199
Comprehension 0.262
Comprehension 0.235
Comprehension 0.154
Comprehension 0.235
Comprehension 0.199
Comprehension 0.181
Comprehension 0.199
Comprehension 0.208
Comprehension 0.199
Comprehension 0.226
Comprehension 0.208
Comprehension 0.199
Comprehension 0.127
Comprehension 0.217
Comprehension 0.208
Comprehension 0.199
Comprehension 0.154
Comprehension 0.19
Comprehension 0.172
Comprehension 0.19
Comprehension 0.181
Comprehension 0.217
Comprehension 0.19
Comprehension 0.19
Comprehension 0.235
Comprehension 0.217
Comprehension 0.136
Comprehension 0.154
Comprehension 0.145
Comprehension 0.253
Comprehension 0.181
Comprehension 0.235
Comprehension 0.145
Comprehension 0.271
Comprehension 0.19
Comprehension 0.199
Comprehension 0.163
Comprehension 0.226
Comprehension 0.208
Comprehension 0.172
Comprehension 0.172
Comprehension 0.136
Comprehension 0.226
Comprehension 0.199
Comprehension 0.226
Comprehension 0.181
Comprehension 0.226
Comprehension 0.172
Comprehension 0.19
Comprehension 0.199
Comprehension 0.172
Comprehension 0.172
Comprehension 0.244
Comprehension 0.199
Comprehension 0.145
Comprehension 0.154
Comprehension 0.109
Comprehension 0.19
Comprehension 0.19
Comprehension 0.172
Comprehension 0.217
Comprehension 0.208
Comprehension 0.181
Comprehension 0.163
Comprehension 0.163
Comprehension 0.208
Comprehension 0.199
Comprehension 0.145
Comprehension 0.28
Comprehension 0.127
Comprehension 0.136
Comprehension 0.208
Comprehension 0.19
Comprehension 0.136
Comprehension 0.127
Comprehension 0.208
Comprehension 0.217
Comprehension 0.136
Comprehension 0.145
Comprehension 0.163
Comprehension 0.181
Comprehension 0.154
Comprehension 0.181
Comprehension 0.19
Comprehension 0.181
Comprehension 0.208
Comprehension 0.19
Comprehension 0.217
Comprehension 0.145
Comprehension 0.208
