model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 0  syncstart = 1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1agents x(1memes x<1lexes x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.042	0.049	0.11	0.0027	0.13	0.045	0.0076	0.13	0.02	0.13	0.098	0.12	0.0062	0.0091	0.099	
M1	0.02	0.057	0.074	0.055	0.038	0.13	0.13	0.044	0.014	0.11	0.0046	0.12	0.1	0.044	0.028	0.049	
M2	0.068	0.11	0.036	0.041	0.058	0.046	0.098	0.089	0.052	0.12	0.057	0.077	0.032	0.058	0.036	0.099	
M3	0.15	0.071	0.073	0.022	0.063	0.11	0.06	0.096	0.11	0.025	0.0093	0.097	0.076	0.017	0.11	0.062	
M4	0.14	0.095	0.084	0.071	0.018	0.023	0.067	0.097	0.086	0.072	0.053	0.038	0.047	0.1	0.064	0.083	
M5	0.082	0.055	0.099	0.083	0.061	0.089	0.071	0.055	0.083	0.095	0.1	0.011	0.084	0.011	0.061	0.04	
M6	0.16	0.054	0.063	0.019	0.03	0.11	0.11	0.046	0.0037	0.059	0.067	0.065	0.11	0.11	0.06	0.1	
M7	0.11	0.067	0.11	0.11	0.029	0.042	0.1	0.058	0.041	0.11	0.074	0.099	0.051	0.0065	0.073	0.041	
M8	0.15	0.028	0.022	0.13	0.04	0.0097	0.057	0.11	0.099	0.027	0.083	0.028	0.13	0.038	0.12	0.073	
M9	0.029	0.063	0.092	0.0058	0.1	0.08	0.02	0.045	0.078	0.058	0.1	0.12	0.065	0.13	0.043	7e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.042	0.049	0.11	0.0027	0.13	0.045	0.0076	0.13	0.02	0.13	0.098	0.12	0.0062	0.0091	0.099	
M1	0.02	0.057	0.074	0.055	0.038	0.13	0.13	0.044	0.014	0.11	0.0046	0.12	0.1	0.044	0.028	0.049	
M2	0.068	0.11	0.036	0.041	0.058	0.046	0.098	0.089	0.052	0.12	0.057	0.077	0.032	0.058	0.036	0.099	
M3	0.15	0.071	0.073	0.022	0.063	0.11	0.06	0.096	0.11	0.025	0.0093	0.097	0.076	0.017	0.11	0.062	
M4	0.14	0.095	0.084	0.071	0.018	0.023	0.067	0.097	0.086	0.072	0.053	0.038	0.047	0.1	0.064	0.083	
M5	0.082	0.055	0.099	0.083	0.061	0.089	0.071	0.055	0.083	0.095	0.1	0.011	0.084	0.011	0.061	0.04	
M6	0.16	0.054	0.063	0.019	0.03	0.11	0.11	0.046	0.0037	0.059	0.067	0.065	0.11	0.11	0.06	0.1	
M7	0.11	0.067	0.11	0.11	0.029	0.042	0.1	0.058	0.041	0.11	0.074	0.099	0.051	0.0065	0.073	0.041	
M8	0.15	0.028	0.022	0.13	0.04	0.0097	0.057	0.11	0.099	0.027	0.083	0.028	0.13	0.038	0.12	0.073	
M9	0.029	0.063	0.092	0.0058	0.1	0.08	0.02	0.045	0.078	0.058	0.1	0.12	0.065	0.13	0.043	7e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.042	0.049	0.11	0.0027	0.13	0.045	0.0076	0.13	0.02	0.13	0.098	0.12	0.0062	0.0091	0.099	
M1	0.02	0.057	0.074	0.055	0.038	0.13	0.13	0.044	0.014	0.11	0.0046	0.12	0.1	0.044	0.028	0.049	
M2	0.068	0.11	0.036	0.041	0.058	0.046	0.098	0.089	0.052	0.12	0.057	0.077	0.032	0.058	0.036	0.099	
M3	0.15	0.071	0.073	0.022	0.063	0.11	0.06	0.096	0.11	0.025	0.0093	0.097	0.076	0.017	0.11	0.062	
M4	0.14	0.095	0.084	0.071	0.018	0.023	0.067	0.097	0.086	0.072	0.053	0.038	0.047	0.1	0.064	0.083	
M5	0.082	0.055	0.099	0.083	0.061	0.089	0.071	0.055	0.083	0.095	0.1	0.011	0.084	0.011	0.061	0.04	
M6	0.16	0.054	0.063	0.019	0.03	0.11	0.11	0.046	0.0037	0.059	0.067	0.065	0.11	0.11	0.06	0.1	
M7	0.11	0.067	0.11	0.11	0.029	0.042	0.1	0.058	0.041	0.11	0.074	0.099	0.051	0.0065	0.073	0.041	
M8	0.15	0.028	0.022	0.13	0.04	0.0097	0.057	0.11	0.099	0.027	0.083	0.028	0.13	0.038	0.12	0.073	
M9	0.029	0.063	0.092	0.0058	0.1	0.08	0.02	0.045	0.078	0.058	0.1	0.12	0.065	0.13	0.043	7e-05	

Comprehension 0.1
Comprehension 0.163
Comprehension 0.217
Comprehension 0.118
Comprehension 0.127
Comprehension 0.145
Comprehension 0.136
Comprehension 0.109
Comprehension 0.154
Comprehension 0.127
Comprehension 0.118
Comprehension 0.127
Comprehension 0.19
Comprehension 0.199
Comprehension 0.181
Comprehension 0.127
Comprehension 0.163
Comprehension 0.091
Comprehension 0.136
Comprehension 0.145
Comprehension 0.145
Comprehension 0.172
Comprehension 0.073
Comprehension 0.127
Comprehension 0.118
Comprehension 0.163
Comprehension 0.172
Comprehension 0.163
Comprehension 0.118
Comprehension 0.127
Comprehension 0.145
Comprehension 0.1
Comprehension 0.091
Comprehension 0.118
Comprehension 0.136
Comprehension 0.1
Comprehension 0.181
Comprehension 0.208
Comprehension 0.118
Comprehension 0.055
Comprehension 0.145
Comprehension 0.208
Comprehension 0.145
Comprehension 0.127
Comprehension 0.154
Comprehension 0.127
Comprehension 0.163
Comprehension 0.109
Comprehension 0.118
Comprehension 0.127
Comprehension 0.172
Comprehension 0.082
Comprehension 0.163
Comprehension 0.154
Comprehension 0.19
Comprehension 0.109
Comprehension 0.127
Comprehension 0.136
Comprehension 0.136
Comprehension 0.118
Comprehension 0.163
Comprehension 0.145
Comprehension 0.181
Comprehension 0.181
Comprehension 0.154
Comprehension 0.19
Comprehension 0.064
Comprehension 0.163
Comprehension 0.073
Comprehension 0.136
Comprehension 0.1
Comprehension 0.145
Comprehension 0.1
Comprehension 0.181
Comprehension 0.136
Comprehension 0.1
Comprehension 0.127
Comprehension 0.154
Comprehension 0.136
Comprehension 0.136
Comprehension 0.181
Comprehension 0.109
Comprehension 0.127
Comprehension 0.172
Comprehension 0.1
Comprehension 0.136
Comprehension 0.136
Comprehension 0.145
Comprehension 0.19
Comprehension 0.118
Comprehension 0.127
Comprehension 0.163
Comprehension 0.163
Comprehension 0.136
Comprehension 0.118
Comprehension 0.199
Comprehension 0.145
Comprehension 0.181
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.1
Comprehension 0.118
Comprehension 0.181
Comprehension 0.1
Comprehension 0.082
Comprehension 0.136
Comprehension 0.199
Comprehension 0.172
Comprehension 0.1
Comprehension 0.136
Comprehension 0.163
Comprehension 0.163
Comprehension 0.172
Comprehension 0.208
Comprehension 0.172
Comprehension 0.136
Comprehension 0.145
Comprehension 0.127
Comprehension 0.127
Comprehension 0.127
Comprehension 0.064
Comprehension 0.154
Comprehension 0.181
Comprehension 0.118
Comprehension 0.199
Comprehension 0.163
Comprehension 0.136
Comprehension 0.154
Comprehension 0.154
Comprehension 0.127
Comprehension 0.145
Comprehension 0.136
Comprehension 0.19
Comprehension 0.127
Comprehension 0.172
Comprehension 0.154
Comprehension 0.091
Comprehension 0.109
Comprehension 0.154
Comprehension 0.172
Comprehension 0.091
Comprehension 0.181
Comprehension 0.235
Comprehension 0.163
Comprehension 0.118
Comprehension 0.154
Comprehension 0.1
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.109
Comprehension 0.127
Comprehension 0.163
Comprehension 0.127
Comprehension 0.082
Comprehension 0.136
Comprehension 0.091
Comprehension 0.154
Comprehension 0.199
Comprehension 0.109
Comprehension 0.1
Comprehension 0.118
Comprehension 0.118
Comprehension 0.199
Comprehension 0.154
Comprehension 0.154
Comprehension 0.127
Comprehension 0.127
Comprehension 0.136
Comprehension 0.118
Comprehension 0.127
Comprehension 0.154
Comprehension 0.136
Comprehension 0.064
Comprehension 0.163
Comprehension 0.172
Comprehension 0.136
Comprehension 0.118
Comprehension 0.091
Comprehension 0.154
Comprehension 0.127
Comprehension 0.154
Comprehension 0.082
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.082
Comprehension 0.136
Comprehension 0.136
Comprehension 0.118
Comprehension 0.127
Comprehension 0.145
Comprehension 0.154
Comprehension 0.046
Comprehension 0.082
Comprehension 0.163
Comprehension 0.154
Comprehension 0.1
Comprehension 0.1
Comprehension 0.127
Comprehension 0.1
Comprehension 0.064
Comprehension 0.1
Comprehension 0.145
Comprehension 0.154
Comprehension 0.118
Comprehension 0.208
Comprehension 0.145
Comprehension 0.118
Comprehension 0.226
Comprehension 0.118
Comprehension 0.091
Comprehension 0.154
Comprehension 0.073
Comprehension 0.145
Comprehension 0.1
Comprehension 0.109
Comprehension 0.1
Comprehension 0.136
Comprehension 0.154
Comprehension 0.154
Comprehension 0.109
Comprehension 0.082
Comprehension 0.136
Comprehension 0.136
Comprehension 0.118
Comprehension 0.19
Comprehension 0.082
Comprehension 0.172
Comprehension 0.208
Comprehension 0.091
Comprehension 0.136
Comprehension 0.136
Comprehension 0.136
Comprehension 0.127
Comprehension 0.163
Comprehension 0.127
Comprehension 0.208
Comprehension 0.181
Comprehension 0.172
Comprehension 0.109
Comprehension 0.082
Comprehension 0.091
Comprehension 0.172
Comprehension 0.127
Comprehension 0.073
Comprehension 0.109
Comprehension 0.1
Comprehension 0.154
Comprehension 0.136
Comprehension 0.127
Comprehension 0.091
Comprehension 0.1
Comprehension 0.145
Comprehension 0.136
Comprehension 0.118
Comprehension 0.199
Comprehension 0.1
Comprehension 0.127
Comprehension 0.118
Comprehension 0.172
Comprehension 0.091
Comprehension 0.163
Comprehension 0.136
Comprehension 0.091
Comprehension 0.145
Comprehension 0.118
Comprehension 0.154
Comprehension 0.136
Comprehension 0.145
Comprehension 0.073
Comprehension 0.172
Comprehension 0.091
Comprehension 0.082
Comprehension 0.136
Comprehension 0.172
Comprehension 0.082
Comprehension 0.163
Comprehension 0.163
Comprehension 0.1
Comprehension 0.181
Comprehension 0.118
Comprehension 0.136
Comprehension 0.136
Comprehension 0.127
Comprehension 0.199
Comprehension 0.127
Comprehension 0.172
Comprehension 0.145
Comprehension 0.145
Comprehension 0.181
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.1
Comprehension 0.145
Comprehension 0.199
Comprehension 0.064
Comprehension 0.154
Comprehension 0.118
Comprehension 0.136
Comprehension 0.109
Comprehension 0.127
Comprehension 0.136
Comprehension 0.172
Comprehension 0.154
Comprehension 0.055
Comprehension 0.136
Comprehension 0.136
Comprehension 0.154
Comprehension 0.118
Comprehension 0.136
Comprehension 0.127
Comprehension 0.172
Comprehension 0.154
Comprehension 0.091
Comprehension 0.118
Comprehension 0.127
Comprehension 0.091
Comprehension 0.1
Comprehension 0.118
Comprehension 0.181
Comprehension 0.118
Comprehension 0.1
Comprehension 0.19
Comprehension 0.064
Comprehension 0.154
Comprehension 0.127
Comprehension 0.172
Comprehension 0.091
Comprehension 0.163
Comprehension 0.145
Comprehension 0.145
Comprehension 0.145
Comprehension 0.1
Comprehension 0.118
Comprehension 0.127
Comprehension 0.163
Comprehension 0.145
Comprehension 0.154
Comprehension 0.118
Comprehension 0.118
Comprehension 0.109
Comprehension 0.145
Comprehension 0.154
Comprehension 0.145
Comprehension 0.118
Comprehension 0.154
Comprehension 0.163
Comprehension 0.064
Comprehension 0.127
Comprehension 0.082
Comprehension 0.109
Comprehension 0.181
Comprehension 0.127
Comprehension 0.145
Comprehension 0.145
Comprehension 0.118
Comprehension 0.181
Comprehension 0.154
Comprehension 0.109
Comprehension 0.136
Comprehension 0.118
Comprehension 0.127
Comprehension 0.1
Comprehension 0.154
Comprehension 0.127
Comprehension 0.073
Comprehension 0.181
Comprehension 0.217
Comprehension 0.172
Comprehension 0.163
Comprehension 0.172
Comprehension 0.109
Comprehension 0.154
Comprehension 0.118
Comprehension 0.118
Comprehension 0.145
Comprehension 0.154
Comprehension 0.145
Comprehension 0.172
Comprehension 0.208
Comprehension 0.181
Comprehension 0.1
Comprehension 0.118
Comprehension 0.082
Comprehension 0.172
Comprehension 0.145
Comprehension 0.208
Comprehension 0.163
Comprehension 0.082
Comprehension 0.136
Comprehension 0.154
Comprehension 0.163
Comprehension 0.127
Comprehension 0.109
Comprehension 0.163
Comprehension 0.172
Comprehension 0.1
Comprehension 0.145
Comprehension 0.127
Comprehension 0.154
Comprehension 0.154
Comprehension 0.172
Comprehension 0.118
Comprehension 0.136
Comprehension 0.082
Comprehension 0.127
Comprehension 0.199
Comprehension 0.136
Comprehension 0.1
Comprehension 0.136
Comprehension 0.118
Comprehension 0.217
Comprehension 0.136
Comprehension 0.172
Comprehension 0.172
Comprehension 0.1
Comprehension 0.118
Comprehension 0.154
Comprehension 0.172
Comprehension 0.154
Comprehension 0.136
Comprehension 0.091
Comprehension 0.181
Comprehension 0.145
Comprehension 0.127
Comprehension 0.199
Comprehension 0.145
Comprehension 0.082
Comprehension 0.055
Comprehension 0.109
Comprehension 0.1
Comprehension 0.172
Comprehension 0.127
Comprehension 0.181
Comprehension 0.181
Comprehension 0.109
Comprehension 0.109
Comprehension 0.154
Comprehension 0.145
Comprehension 0.136
Comprehension 0.154
Comprehension 0.118
Comprehension 0.163
Comprehension 0.154
Comprehension 0.154
Comprehension 0.082
Comprehension 0.172
Comprehension 0.136
Comprehension 0.082
Comprehension 0.091
Comprehension 0.127
Comprehension 0.172
Comprehension 0.127
Comprehension 0.127
Comprehension 0.19
Comprehension 0.127
Comprehension 0.136
Comprehension 0.118
Comprehension 0.109
Comprehension 0.082
Comprehension 0.136
Comprehension 0.181
Comprehension 0.154
Comprehension 0.091
Comprehension 0.172
Comprehension 0.082
Comprehension 0.1
Comprehension 0.145
Comprehension 0.136
Comprehension 0.154
Comprehension 0.127
Comprehension 0.109
Comprehension 0.154
Comprehension 0.1
Comprehension 0.136
Comprehension 0.145
Comprehension 0.118
Comprehension 0.091
Comprehension 0.163
Comprehension 0.118
Comprehension 0.109
Comprehension 0.181
Comprehension 0.127
Comprehension 0.154
Comprehension 0.145
Comprehension 0.109
Comprehension 0.109
Comprehension 0.073
Comprehension 0.109
Comprehension 0.091
Comprehension 0.118
Comprehension 0.073
Comprehension 0.145
Comprehension 0.127
Comprehension 0.145
Comprehension 0.172
Comprehension 0.118
Comprehension 0.136
Comprehension 0.199
Comprehension 0.127
Comprehension 0.163
Comprehension 0.145
Comprehension 0.082
Comprehension 0.109
Comprehension 0.118
Comprehension 0.136
Comprehension 0.091
Comprehension 0.073
Comprehension 0.082
Comprehension 0.136
Comprehension 0.172
Comprehension 0.118
Comprehension 0.118
Comprehension 0.172
Comprehension 0.163
Comprehension 0.19
Comprehension 0.145
Comprehension 0.109
Comprehension 0.055
Comprehension 0.118
Comprehension 0.091
Comprehension 0.109
Comprehension 0.1
Comprehension 0.145
Comprehension 0.1
Comprehension 0.154
Comprehension 0.091
Comprehension 0.118
Comprehension 0.136
Comprehension 0.163
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.127
Comprehension 0.181
Comprehension 0.1
Comprehension 0.1
Comprehension 0.154
Comprehension 0.145
Comprehension 0.082
Comprehension 0.118
Comprehension 0.145
Comprehension 0.181
Comprehension 0.154
Comprehension 0.091
Comprehension 0.118
Comprehension 0.154
Comprehension 0.163
Comprehension 0.163
Comprehension 0.073
Comprehension 0.154
Comprehension 0.145
Comprehension 0.154
Comprehension 0.1
Comprehension 0.136
Comprehension 0.118
Comprehension 0.136
Comprehension 0.109
Comprehension 0.163
Comprehension 0.136
Comprehension 0.127
Comprehension 0.127
Comprehension 0.127
Comprehension 0.118
Comprehension 0.091
Comprehension 0.127
Comprehension 0.118
Comprehension 0.1
Comprehension 0.091
Comprehension 0.1
Comprehension 0.136
Comprehension 0.181
Comprehension 0.127
Comprehension 0.145
Comprehension 0.172
Comprehension 0.136
Comprehension 0.181
Comprehension 0.127
Comprehension 0.208
Comprehension 0.127
Comprehension 0.136
Comprehension 0.118
Comprehension 0.208
Comprehension 0.136
Comprehension 0.163
Comprehension 0.073
Comprehension 0.109
Comprehension 0.073
Comprehension 0.136
Comprehension 0.064
Comprehension 0.163
Comprehension 0.127
Comprehension 0.136
Comprehension 0.127
Comprehension 0.145
Comprehension 0.127
Comprehension 0.1
Comprehension 0.154
Comprehension 0.118
Comprehension 0.199
Comprehension 0.109
Comprehension 0.145
Comprehension 0.118
Comprehension 0.073
Comprehension 0.127
Comprehension 0.064
Comprehension 0.118
Comprehension 0.163
Comprehension 0.163
Comprehension 0.127
Comprehension 0.091
Comprehension 0.154
Comprehension 0.127
Comprehension 0.118
Comprehension 0.127
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.172
Comprehension 0.163
Comprehension 0.1
Comprehension 0.154
Comprehension 0.154
Comprehension 0.1
Comprehension 0.199
Comprehension 0.1
Comprehension 0.145
Comprehension 0.127
Comprehension 0.127
Comprehension 0.163
Comprehension 0.127
Comprehension 0.118
Comprehension 0.127
Comprehension 0.118
Comprehension 0.091
Comprehension 0.055
Comprehension 0.163
Comprehension 0.145
Comprehension 0.118
Comprehension 0.127
Comprehension 0.118
Comprehension 0.154
Comprehension 0.091
Comprehension 0.127
Comprehension 0.136
Comprehension 0.118
Comprehension 0.181
Comprehension 0.199
Comprehension 0.109
Comprehension 0.055
Comprehension 0.118
Comprehension 0.154
Comprehension 0.118
Comprehension 0.127
Comprehension 0.154
Comprehension 0.127
Comprehension 0.163
Comprehension 0.091
Comprehension 0.127
Comprehension 0.109
Comprehension 0.145
Comprehension 0.136
Comprehension 0.145
Comprehension 0.145
Comprehension 0.127
Comprehension 0.154
Comprehension 0.1
Comprehension 0.145
Comprehension 0.1
Comprehension 0.145
Comprehension 0.136
Comprehension 0.127
Comprehension 0.145
Comprehension 0.127
Comprehension 0.127
Comprehension 0.199
Comprehension 0.073
Comprehension 0.154
Comprehension 0.136
Comprehension 0.082
Comprehension 0.127
Comprehension 0.118
Comprehension 0.118
Comprehension 0.145
Comprehension 0.172
Comprehension 0.136
Comprehension 0.091
Comprehension 0.136
Comprehension 0.145
Comprehension 0.145
Comprehension 0.127
Comprehension 0.118
Comprehension 0.163
Comprehension 0.154
Comprehension 0.118
Comprehension 0.082
Comprehension 0.091
Comprehension 0.109
Comprehension 0.127
Comprehension 0.136
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.145
Comprehension 0.136
Comprehension 0.127
Comprehension 0.163
Comprehension 0.109
Comprehension 0.118
Comprehension 0.127
Comprehension 0.118
Comprehension 0.091
Comprehension 0.181
Comprehension 0.118
Comprehension 0.118
Comprehension 0.109
Comprehension 0.118
Comprehension 0.073
Comprehension 0.118
Comprehension 0.127
Comprehension 0.136
Comprehension 0.154
Comprehension 0.145
Comprehension 0.145
Comprehension 0.136
Comprehension 0.109
Comprehension 0.145
Comprehension 0.1
Comprehension 0.127
Comprehension 0.154
Comprehension 0.1
Comprehension 0.082
Comprehension 0.145
Comprehension 0.172
Comprehension 0.136
Comprehension 0.154
Comprehension 0.109
Comprehension 0.136
Comprehension 0.136
Comprehension 0.136
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.208
Comprehension 0.091
Comprehension 0.136
Comprehension 0.145
Comprehension 0.118
Comprehension 0.1
Comprehension 0.136
Comprehension 0.136
Comprehension 0.118
Comprehension 0.172
Comprehension 0.136
Comprehension 0.145
Comprehension 0.145
Comprehension 0.073
Comprehension 0.109
Comprehension 0.082
Comprehension 0.136
Comprehension 0.082
Comprehension 0.172
Comprehension 0.145
Comprehension 0.109
Comprehension 0.1
Comprehension 0.154
Comprehension 0.1
Comprehension 0.091
Comprehension 0.109
Comprehension 0.136
Comprehension 0.208
Comprehension 0.136
Comprehension 0.136
Comprehension 0.163
Comprehension 0.127
Comprehension 0.145
Comprehension 0.136
Comprehension 0.073
Comprehension 0.109
Comprehension 0.082
Comprehension 0.118
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.145
Comprehension 0.136
Comprehension 0.181
Comprehension 0.118
Comprehension 0.163
Comprehension 0.109
Comprehension 0.145
Comprehension 0.136
Comprehension 0.145
Comprehension 0.136
Comprehension 0.199
Comprehension 0.154
Comprehension 0.172
Comprehension 0.172
Comprehension 0.082
Comprehension 0.136
Comprehension 0.154
Comprehension 0.181
Comprehension 0.073
Comprehension 0.154
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.109
Comprehension 0.055
Comprehension 0.073
Comprehension 0.091
Comprehension 0.163
Comprehension 0.163
Comprehension 0.136
Comprehension 0.208
Comprehension 0.109
Comprehension 0.172
Comprehension 0.136
Comprehension 0.145
Comprehension 0.073
Comprehension 0.136
Comprehension 0.136
Comprehension 0.145
Comprehension 0.127
Comprehension 0.082
Comprehension 0.145
Comprehension 0.1
Comprehension 0.136
Comprehension 0.136
Comprehension 0.136
Comprehension 0.109
Comprehension 0.154
Comprehension 0.118
Comprehension 0.109
Comprehension 0.127
Comprehension 0.091
Comprehension 0.19
Comprehension 0.1
Comprehension 0.145
Comprehension 0.145
Comprehension 0.19
Comprehension 0.118
Comprehension 0.109
Comprehension 0.1
Comprehension 0.181
Comprehension 0.064
Comprehension 0.145
Comprehension 0.073
Comprehension 0.109
Comprehension 0.127
Comprehension 0.091
Comprehension 0.091
Comprehension 0.073
Comprehension 0.109
Comprehension 0.091
Comprehension 0.154
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.127
Comprehension 0.127
Comprehension 0.118
Comprehension 0.226
Comprehension 0.073
Comprehension 0.127
Comprehension 0.109
Comprehension 0.172
Comprehension 0.127
Comprehension 0.145
Comprehension 0.118
Comprehension 0.082
Comprehension 0.136
Comprehension 0.136
Comprehension 0.109
Comprehension 0.118
Comprehension 0.163
Comprehension 0.091
Comprehension 0.136
Comprehension 0.154
Comprehension 0.154
Comprehension 0.145
Comprehension 0.109
Comprehension 0.163
Comprehension 0.127
Comprehension 0.127
Comprehension 0.154
Comprehension 0.145
Comprehension 0.154
Comprehension 0.199
Comprehension 0.118
Comprehension 0.127
Comprehension 0.145
Comprehension 0.154
Comprehension 0.109
Comprehension 0.064
Comprehension 0.136
Comprehension 0.1
Comprehension 0.118
Comprehension 0.082
Comprehension 0.109
Comprehension 0.118
Comprehension 0.136
Comprehension 0.118
Comprehension 0.145
Comprehension 0.1
Comprehension 0.1
Comprehension 0.082
Comprehension 0.073
Comprehension 0.046
Comprehension 0.145
Comprehension 0.109
Comprehension 0.172
Comprehension 0.127
Comprehension 0.136
Comprehension 0.136
Comprehension 0.118
Comprehension 0.136
Comprehension 0.208
Comprehension 0.136
Comprehension 0.1
Comprehension 0.091
Comprehension 0.19
Comprehension 0.1
Comprehension 0.091
Comprehension 0.136
Comprehension 0.082
Comprehension 0.127
Comprehension 0.127
Comprehension 0.1
Comprehension 0.136
Comprehension 0.145
Comprehension 0.163
Comprehension 0.109
Comprehension 0.127
Comprehension 0.109
Comprehension 0.1
Comprehension 0.082
Comprehension 0.127
Comprehension 0.127
Comprehension 0.154
Comprehension 0.127
Comprehension 0.145
Comprehension 0.1
Comprehension 0.172
Comprehension 0.1
Comprehension 0.154
Comprehension 0.145
Comprehension 0.136
Comprehension 0.1
Comprehension 0.172
Comprehension 0.127
Comprehension 0.163
Comprehension 0.136
Comprehension 0.127
Comprehension 0.091
Comprehension 0.181
Comprehension 0.181
Comprehension 0.118
Comprehension 0.118
Comprehension 0.109
Comprehension 0.136
Comprehension 0.163
Comprehension 0.181
Comprehension 0.163
Comprehension 0.136
Comprehension 0.172
Comprehension 0.163
Comprehension 0.109
Comprehension 0.082
Comprehension 0.145
Comprehension 0.145
Comprehension 0.109
Comprehension 0.118
Comprehension 0.163
Comprehension 0.1
Comprehension 0.118
Comprehension 0.1
Comprehension 0.118
Comprehension 0.163
Comprehension 0.109
Comprehension 0.118
Comprehension 0.064
Comprehension 0.181
Comprehension 0.091
Comprehension 0.073
Comprehension 0.19
Comprehension 0.118
Comprehension 0.19
Comprehension 0.118
Comprehension 0.136
Comprehension 0.127
Comprehension 0.136
Comprehension 0.181
Comprehension 0.091
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0063	0.0019	0.0054	0.00014	0.29	0.24	1e-06	1.1e-06	0.00019	8.7e-05	0.45	0.008	1e-05	2e-07	0.0017	
M1	0.02	0.011	0.0097	0.13	0.00056	0.0016	0.12	0.082	0.0011	0.056	0.04	0.47	0.056	0.015	0.0014	0.0042	
M2	0.068	0.076	0.23	0.015	0.01	8.4e-05	0.00079	0.39	0.00049	0.016	0.11	0.018	0.0066	0.032	0.096	0.00062	
M3	0.15	1.2e-05	3.5e-06	0.0076	0.19	0.17	0.0021	9.3e-05	0.06	0.0014	0.00053	3.7e-05	0.011	0.0062	0.15	0.41	
M4	0.14	0.0069	1e-05	2.3e-07	0.2	2.6e-06	5.6e-05	3.7e-06	2.7e-06	0.16	2.2e-05	9.8e-07	1.7e-05	0.23	0.4	0.00012	
M5	0.082	0.00061	0.084	3.8e-06	0.0074	0.0061	0.28	0.12	0.0069	0.012	0.26	1.4e-06	0.17	0.032	0.0098	0.0056	
M6	0.16	1.3e-05	0.12	0.00023	4.9e-06	0.0015	0.29	0.00014	0.0013	0.15	0.00013	1.6e-05	0.0024	0.082	0.0016	0.35	
M7	0.11	0.42	0.075	0.0097	0.015	0.0095	2.7e-05	1.2e-05	0.00031	0.043	0.34	0.084	0.0055	1.1e-07	4.4e-05	0.0002	
M8	0.15	0.38	1.2e-10	0.22	0.00069	0.0057	0.0018	3.2e-06	0.21	0.0083	0.16	1.1e-07	0.00038	3.5e-08	0.017	0.00075	
M9	0.029	0.046	0.52	0.038	0.32	0.0038	0.00091	0.035	0.0034	0.0027	0.0098	0.021	0.00098	0.00035	8.2e-06	0.0001	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0017	0.0092	0.0052	3.2e-06	0.0007	0.0027	4.1e-06	0.085	0.22	0.032	0.012	0.11	0.0014	6.1e-10	0.52	
M1	0.02	0.057	0.074	0.055	0.038	0.13	0.13	0.044	0.014	0.11	0.0046	0.12	0.1	0.044	0.028	0.049	
M2	0.068	3.7e-05	0.00012	0.17	0.00015	0.00096	3.1e-05	0.00022	0.13	0.0019	0.011	0.0011	0.27	0.001	0.0012	0.42	
M3	0.15	0.53	1e-06	0.00066	0.2	9e-05	2e-05	0.0012	6.2e-05	0.081	4.3e-05	0.13	0.0088	0.0007	0.045	0.0028	
M4	0.14	0.35	0.0031	1.5e-05	0.043	1.7e-05	0.0026	0.43	0.0039	0.0029	7.9e-05	0.15	1.7e-05	0.016	0.0032	3e-08	
M5	0.082	4.9e-05	0.005	4.1e-05	0.0066	0.00018	0.0024	0.23	0.0025	5.3e-05	0.27	0.0037	0.00036	0.0077	0.47	0.00054	
M6	0.16	0.056	6.8e-06	0.0028	6e-06	0.012	0.006	2e-06	0.0088	0.15	0.29	0.00015	0.38	0.0025	0.092	0.00014	
