model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 1  syncstart = -1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: agents = 1           pairs  = 1           memes  = 1           lexes  = 1
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M8	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M9	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M1	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M2	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M3	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M4	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M5	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M6	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M7	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M8	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M9	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M1	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M2	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M3	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M4	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M5	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M6	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M7	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M8	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M9	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	

Comprehension 0.118
Comprehension 0.091
Comprehension 0.154
Comprehension 0.091
Comprehension 0.1
Comprehension 0.136
Comprehension 0.118
Comprehension 0.082
Comprehension 0.127
Comprehension 0.082
Comprehension 0.109
Comprehension 0.091
Comprehension 0.127
Comprehension 0.073
Comprehension 0.109
Comprehension 0.118
Comprehension 0.118
Comprehension 0.037
Comprehension 0.091
Comprehension 0.109
Comprehension 0.082
Comprehension 0.109
Comprehension 0.082
Comprehension 0.1
Comprehension 0.118
Comprehension 0.091
Comprehension 0.136
Comprehension 0.082
Comprehension 0.145
Comprehension 0.073
Comprehension 0.1
Comprehension 0.082
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.109
Comprehension 0.082
Comprehension 0.109
Comprehension 0.082
Comprehension 0.055
Comprehension 0.082
Comprehension 0.082
Comprehension 0.073
Comprehension 0.136
Comprehension 0.118
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.082
Comprehension 0.109
Comprehension 0.127
Comprehension 0.127
Comprehension 0.1
Comprehension 0.082
Comprehension 0.082
Comprehension 0.145
Comprehension 0.109
Comprehension 0.064
Comprehension 0.1
Comprehension 0.127
Comprehension 0.1
Comprehension 0.1
Comprehension 0.109
Comprehension 0.1
Comprehension 0.118
Comprehension 0.163
Comprehension 0.1
Comprehension 0.1
Comprehension 0.091
Comprehension 0.145
Comprehension 0.082
Comprehension 0.1
Comprehension 0.127
Comprehension 0.145
Comprehension 0.082
Comprehension 0.127
Comprehension 0.118
Comprehension 0.091
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.109
Comprehension 0.154
Comprehension 0.082
Comprehension 0.082
Comprehension 0.118
Comprehension 0.109
Comprehension 0.154
Comprehension 0.145
Comprehension 0.109
Comprehension 0.064
Comprehension 0.091
Comprehension 0.082
Comprehension 0.1
Comprehension 0.136
Comprehension 0.154
Comprehension 0.055
Comprehension 0.136
Comprehension 0.091
Comprehension 0.091
Comprehension 0.082
Comprehension 0.118
Comprehension 0.109
Comprehension 0.118
Comprehension 0.127
Comprehension 0.136
Comprehension 0.064
Comprehension 0.064
Comprehension 0.1
Comprehension 0.1
Comprehension 0.127
Comprehension 0.145
Comprehension 0.091
Comprehension 0.127
Comprehension 0.082
Comprehension 0.091
Comprehension 0.091
Comprehension 0.118
Comprehension 0.091
Comprehension 0.109
Comprehension 0.064
Comprehension 0.082
Comprehension 0.109
Comprehension 0.091
Comprehension 0.082
Comprehension 0.073
Comprehension 0.073
Comprehension 0.136
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.145
Comprehension 0.055
Comprehension 0.109
Comprehension 0.082
Comprehension 0.199
Comprehension 0.073
Comprehension 0.082
Comprehension 0.145
Comprehension 0.082
Comprehension 0.064
Comprehension 0.154
Comprehension 0.127
Comprehension 0.064
Comprehension 0.082
Comprehension 0.073
Comprehension 0.109
Comprehension 0.109
Comprehension 0.136
Comprehension 0.1
Comprehension 0.118
Comprehension 0.136
Comprehension 0.091
Comprehension 0.1
Comprehension 0.127
Comprehension 0.1
Comprehension 0.109
Comprehension 0.073
Comprehension 0.127
Comprehension 0.055
Comprehension 0.1
Comprehension 0.091
Comprehension 0.1
Comprehension 0.145
Comprehension 0.1
Comprehension 0.118
Comprehension 0.109
Comprehension 0.136
Comprehension 0.091
Comprehension 0.082
Comprehension 0.073
Comprehension 0.091
Comprehension 0.118
Comprehension 0.127
Comprehension 0.109
Comprehension 0.118
Comprehension 0.046
Comprehension 0.091
Comprehension 0.109
Comprehension 0.127
Comprehension 0.1
Comprehension 0.1
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.082
Comprehension 0.082
Comprehension 0.109
Comprehension 0.154
Comprehension 0.082
Comprehension 0.091
Comprehension 0.1
Comprehension 0.127
Comprehension 0.145
Comprehension 0.136
Comprehension 0.109
Comprehension 0.163
Comprehension 0.1
Comprehension 0.082
Comprehension 0.091
Comprehension 0.091
Comprehension 0.136
Comprehension 0.109
Comprehension 0.118
Comprehension 0.082
Comprehension 0.1
Comprehension 0.118
Comprehension 0.1
Comprehension 0.136
Comprehension 0.136
Comprehension 0.118
Comprehension 0.082
Comprehension 0.082
Comprehension 0.073
Comprehension 0.091
Comprehension 0.127
Comprehension 0.145
Comprehension 0.109
Comprehension 0.145
Comprehension 0.1
Comprehension 0.109
Comprehension 0.046
Comprehension 0.118
Comprehension 0.082
Comprehension 0.073
Comprehension 0.118
Comprehension 0.127
Comprehension 0.073
Comprehension 0.145
Comprehension 0.118
Comprehension 0.064
Comprehension 0.082
Comprehension 0.1
Comprehension 0.091
Comprehension 0.073
Comprehension 0.064
Comprehension 0.118
Comprehension 0.145
Comprehension 0.154
Comprehension 0.091
Comprehension 0.073
Comprehension 0.091
Comprehension 0.1
Comprehension 0.082
Comprehension 0.055
Comprehension 0.1
Comprehension 0.145
Comprehension 0.082
Comprehension 0.046
Comprehension 0.127
Comprehension 0.136
Comprehension 0.1
Comprehension 0.154
Comprehension 0.091
Comprehension 0.109
Comprehension 0.145
Comprehension 0.109
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.154
Comprehension 0.154
Comprehension 0.091
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.073
Comprehension 0.082
Comprehension 0.1
Comprehension 0.091
Comprehension 0.127
Comprehension 0.145
Comprehension 0.136
Comprehension 0.163
Comprehension 0.127
Comprehension 0.127
Comprehension 0.055
Comprehension 0.1
Comprehension 0.1
Comprehension 0.073
Comprehension 0.082
Comprehension 0.109
Comprehension 0.154
Comprehension 0.127
Comprehension 0.136
Comprehension 0.109
Comprehension 0.064
Comprehension 0.1
Comprehension 0.091
Comprehension 0.109
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.082
Comprehension 0.082
Comprehension 0.082
Comprehension 0.163
Comprehension 0.091
Comprehension 0.118
Comprehension 0.136
Comprehension 0.091
Comprehension 0.082
Comprehension 0.136
Comprehension 0.1
Comprehension 0.145
Comprehension 0.109
Comprehension 0.091
Comprehension 0.127
Comprehension 0.073
Comprehension 0.091
Comprehension 0.091
Comprehension 0.1
Comprehension 0.127
Comprehension 0.172
Comprehension 0.118
Comprehension 0.109
Comprehension 0.136
Comprehension 0.118
Comprehension 0.073
Comprehension 0.082
Comprehension 0.127
Comprehension 0.118
Comprehension 0.1
Comprehension 0.073
Comprehension 0.109
Comprehension 0.136
Comprehension 0.073
Comprehension 0.091
Comprehension 0.046
Comprehension 0.118
Comprehension 0.091
Comprehension 0.145
Comprehension 0.118
Comprehension 0.073
Comprehension 0.091
Comprehension 0.127
Comprehension 0.145
Comprehension 0.082
Comprehension 0.127
Comprehension 0.127
Comprehension 0.091
Comprehension 0.109
Comprehension 0.109
Comprehension 0.1
Comprehension 0.046
Comprehension 0.1
Comprehension 0.118
Comprehension 0.145
Comprehension 0.127
Comprehension 0.073
Comprehension 0.1
Comprehension 0.082
Comprehension 0.091
Comprehension 0.118
Comprehension 0.1
Comprehension 0.154
Comprehension 0.082
Comprehension 0.145
Comprehension 0.1
Comprehension 0.055
Comprehension 0.091
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.109
Comprehension 0.118
Comprehension 0.1
Comprehension 0.118
Comprehension 0.109
Comprehension 0.055
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.1
Comprehension 0.082
Comprehension 0.136
Comprehension 0.109
Comprehension 0.109
Comprehension 0.064
Comprehension 0.118
Comprehension 0.073
Comprehension 0.1
Comprehension 0.109
Comprehension 0.109
Comprehension 0.1
Comprehension 0.136
Comprehension 0.127
Comprehension 0.145
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.154
Comprehension 0.154
Comprehension 0.073
Comprehension 0.154
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.073
Comprehension 0.127
Comprehension 0.091
Comprehension 0.082
Comprehension 0.1
Comprehension 0.109
Comprehension 0.145
Comprehension 0.136
Comprehension 0.136
Comprehension 0.073
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.172
Comprehension 0.172
Comprehension 0.073
Comprehension 0.109
Comprehension 0.154
Comprehension 0.073
Comprehension 0.118
Comprehension 0.109
Comprehension 0.127
Comprehension 0.136
Comprehension 0.082
Comprehension 0.109
Comprehension 0.091
Comprehension 0.136
Comprehension 0.136
Comprehension 0.109
Comprehension 0.118
Comprehension 0.136
Comprehension 0.172
Comprehension 0.1
Comprehension 0.127
Comprehension 0.1
Comprehension 0.109
Comprehension 0.073
Comprehension 0.136
Comprehension 0.136
Comprehension 0.064
Comprehension 0.118
Comprehension 0.073
Comprehension 0.109
Comprehension 0.154
Comprehension 0.118
Comprehension 0.046
Comprehension 0.136
Comprehension 0.091
Comprehension 0.136
Comprehension 0.136
Comprehension 0.181
Comprehension 0.136
Comprehension 0.082
Comprehension 0.127
Comprehension 0.1
Comprehension 0.091
Comprehension 0.055
Comprehension 0.127
Comprehension 0.082
Comprehension 0.154
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.109
Comprehension 0.091
Comprehension 0.109
Comprehension 0.163
Comprehension 0.1
Comprehension 0.118
Comprehension 0.064
Comprehension 0.145
Comprehension 0.082
Comprehension 0.064
Comprehension 0.082
Comprehension 0.073
Comprehension 0.091
Comprehension 0.091
Comprehension 0.19
Comprehension 0.154
Comprehension 0.073
Comprehension 0.1
Comprehension 0.091
Comprehension 0.127
Comprehension 0.073
Comprehension 0.091
Comprehension 0.118
Comprehension 0.127
Comprehension 0.136
Comprehension 0.073
Comprehension 0.109
Comprehension 0.082
Comprehension 0.073
Comprehension 0.136
Comprehension 0.109
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.055
Comprehension 0.055
Comprehension 0.118
Comprehension 0.064
Comprehension 0.118
Comprehension 0.145
Comprehension 0.145
Comprehension 0.127
Comprehension 0.082
Comprehension 0.118
Comprehension 0.037
Comprehension 0.091
Comprehension 0.118
Comprehension 0.172
Comprehension 0.073
Comprehension 0.1
Comprehension 0.163
Comprehension 0.109
Comprehension 0.1
Comprehension 0.091
Comprehension 0.055
Comprehension 0.109
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.136
Comprehension 0.091
Comprehension 0.145
Comprehension 0.109
Comprehension 0.127
Comprehension 0.1
Comprehension 0.145
Comprehension 0.109
Comprehension 0.181
Comprehension 0.109
Comprehension 0.118
Comprehension 0.181
Comprehension 0.136
Comprehension 0.064
Comprehension 0.1
Comprehension 0.136
Comprehension 0.091
Comprehension 0.091
Comprehension 0.145
Comprehension 0.091
Comprehension 0.145
Comprehension 0.091
Comprehension 0.145
Comprehension 0.109
Comprehension 0.091
Comprehension 0.145
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.172
Comprehension 0.172
Comprehension 0.109
Comprehension 0.082
Comprehension 0.1
Comprehension 0.118
Comprehension 0.145
Comprehension 0.082
Comprehension 0.145
Comprehension 0.118
Comprehension 0.127
Comprehension 0.109
Comprehension 0.1
Comprehension 0.118
Comprehension 0.1
Comprehension 0.118
Comprehension 0.109
Comprehension 0.064
Comprehension 0.082
Comprehension 0.145
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.1
Comprehension 0.1
Comprehension 0.136
Comprehension 0.109
Comprehension 0.064
Comprehension 0.082
Comprehension 0.046
Comprehension 0.091
Comprehension 0.118
Comprehension 0.091
Comprehension 0.073
Comprehension 0.082
Comprehension 0.1
Comprehension 0.109
Comprehension 0.109
Comprehension 0.1
Comprehension 0.109
Comprehension 0.091
Comprehension 0.091
Comprehension 0.109
Comprehension 0.1
Comprehension 0.136
Comprehension 0.127
Comprehension 0.136
Comprehension 0.1
Comprehension 0.1
Comprehension 0.1
Comprehension 0.109
Comprehension 0.091
Comprehension 0.082
Comprehension 0.163
Comprehension 0.1
Comprehension 0.073
Comprehension 0.136
Comprehension 0.127
Comprehension 0.145
Comprehension 0.136
Comprehension 0.127
Comprehension 0.136
Comprehension 0.127
Comprehension 0.118
Comprehension 0.136
Comprehension 0.082
Comprehension 0.091
Comprehension 0.091
Comprehension 0.1
Comprehension 0.127
Comprehension 0.073
Comprehension 0.154
Comprehension 0.046
Comprehension 0.091
Comprehension 0.19
Comprehension 0.118
Comprehension 0.073
Comprehension 0.082
Comprehension 0.145
Comprehension 0.127
Comprehension 0.109
Comprehension 0.172
Comprehension 0.082
Comprehension 0.1
Comprehension 0.154
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.082
Comprehension 0.1
Comprehension 0.073
Comprehension 0.127
Comprehension 0.1
Comprehension 0.172
Comprehension 0.109
Comprehension 0.136
Comprehension 0.118
Comprehension 0.163
Comprehension 0.1
Comprehension 0.082
Comprehension 0.154
Comprehension 0.109
Comprehension 0.109
Comprehension 0.136
Comprehension 0.064
Comprehension 0.118
Comprehension 0.127
Comprehension 0.091
Comprehension 0.064
Comprehension 0.136
Comprehension 0.136
Comprehension 0.109
Comprehension 0.046
Comprehension 0.145
Comprehension 0.136
Comprehension 0.136
Comprehension 0.073
Comprehension 0.1
Comprehension 0.1
Comprehension 0.055
Comprehension 0.091
Comprehension 0.154
Comprehension 0.082
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.109
Comprehension 0.073
Comprehension 0.145
Comprehension 0.1
Comprehension 0.145
Comprehension 0.073
Comprehension 0.082
Comprehension 0.109
Comprehension 0.163
Comprehension 0.1
Comprehension 0.127
Comprehension 0.118
Comprehension 0.136
Comprehension 0.118
Comprehension 0.082
Comprehension 0.1
Comprehension 0.109
Comprehension 0.046
Comprehension 0.109
Comprehension 0.073
Comprehension 0.1
Comprehension 0.118
Comprehension 0.073
Comprehension 0.082
Comprehension 0.145
Comprehension 0.073
Comprehension 0.136
Comprehension 0.091
Comprehension 0.091
Comprehension 0.082
Comprehension 0.127
Comprehension 0.127
Comprehension 0.073
Comprehension 0.109
Comprehension 0.055
Comprehension 0.082
Comprehension 0.118
Comprehension 0.082
Comprehension 0.163
Comprehension 0.1
Comprehension 0.064
Comprehension 0.1
Comprehension 0.127
Comprehension 0.136
Comprehension 0.1
Comprehension 0.118
Comprehension 0.073
Comprehension 0.136
Comprehension 0.091
Comprehension 0.127
Comprehension 0.073
Comprehension 0.091
Comprehension 0.064
Comprehension 0.118
Comprehension 0.109
Comprehension 0.109
Comprehension 0.145
Comprehension 0.136
Comprehension 0.118
Comprehension 0.145
Comprehension 0.127
Comprehension 0.163
Comprehension 0.064
Comprehension 0.109
Comprehension 0.064
Comprehension 0.064
Comprehension 0.118
Comprehension 0.082
Comprehension 0.1
Comprehension 0.1
Comprehension 0.055
Comprehension 0.091
Comprehension 0.118
Comprehension 0.118
Comprehension 0.163
Comprehension 0.118
Comprehension 0.082
Comprehension 0.109
Comprehension 0.073
Comprehension 0.118
Comprehension 0.154
Comprehension 0.091
Comprehension 0.136
Comprehension 0.082
Comprehension 0.163
Comprehension 0.154
Comprehension 0.127
Comprehension 0.046
Comprehension 0.154
Comprehension 0.136
Comprehension 0.1
Comprehension 0.1
Comprehension 0.145
Comprehension 0.109
Comprehension 0.073
Comprehension 0.127
Comprehension 0.1
Comprehension 0.1
Comprehension 0.109
Comprehension 0.172
Comprehension 0.136
Comprehension 0.082
Comprehension 0.046
Comprehension 0.127
Comprehension 0.064
Comprehension 0.118
Comprehension 0.082
Comprehension 0.1
Comprehension 0.127
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.082
Comprehension 0.127
Comprehension 0.082
Comprehension 0.055
Comprehension 0.073
Comprehension 0.1
Comprehension 0.118
Comprehension 0.118
Comprehension 0.082
Comprehension 0.145
Comprehension 0.082
Comprehension 0.064
Comprehension 0.136
Comprehension 0.082
Comprehension 0.127
Comprehension 0.1
Comprehension 0.064
Comprehension 0.127
Comprehension 0.1
Comprehension 0.127
Comprehension 0.127
Comprehension 0.091
Comprehension 0.109
Comprehension 0.046
Comprehension 0.082
Comprehension 0.154
Comprehension 0.109
Comprehension 0.1
Comprehension 0.091
Comprehension 0.127
Comprehension 0.109
Comprehension 0.1
Comprehension 0.136
Comprehension 0.154
Comprehension 0.091
Comprehension 0.136
Comprehension 0.082
Comprehension 0.136
Comprehension 0.154
Comprehension 0.082
Comprehension 0.163
Comprehension 0.118
Comprehension 0.163
Comprehension 0.091
Comprehension 0.118
Comprehension 0.109
Comprehension 0.127
Comprehension 0.109
Comprehension 0.163
Comprehension 0.091
Comprehension 0.118
Comprehension 0.127
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.127
Comprehension 0.046
Comprehension 0.091
Comprehension 0.073
Comprehension 0.109
Comprehension 0.127
Comprehension 0.136
Comprehension 0.145
Comprehension 0.127
Comprehension 0.118
Comprehension 0.181
Comprehension 0.136
Comprehension 0.1
Comprehension 0.1
Comprehension 0.127
Comprehension 0.127
Comprehension 0.136
Comprehension 0.1
Comprehension 0.154
Comprehension 0.163
Comprehension 0.118
Comprehension 0.073
Comprehension 0.082
Comprehension 0.109
Comprehension 0.091
Comprehension 0.082
Comprehension 0.136
Comprehension 0.127
Comprehension 0.118
Comprehension 0.064
Comprehension 0.064
Comprehension 0.145
Comprehension 0.109
Comprehension 0.082
Comprehension 0.118
Comprehension 0.064
Comprehension 0.163
Comprehension 0.1
Comprehension 0.064
Comprehension 0.127
Comprehension 0.163
Comprehension 0.118
Comprehension 0.154
Comprehension 0.181
Comprehension 0.109
Comprehension 0.118
Comprehension 0.1
Comprehension 0.091
Comprehension 0.145
Comprehension 0.127
Comprehension 0.1
Comprehension 0.109
Comprehension 0.055
Comprehension 0.082
Comprehension 0.091
Comprehension 0.109
Comprehension 0.109
Comprehension 0.154
Comprehension 0.118
Comprehension 0.037
Comprehension 0.1
Comprehension 0.082
Comprehension 0.073
Comprehension 0.109
Comprehension 0.064
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.181
Comprehension 0.208
Comprehension 0.136
Comprehension 0.091
Comprehension 0.1
Comprehension 0.127
Comprehension 0.109
Comprehension 0.064
Comprehension 0.145
Comprehension 0.046
Comprehension 0.1
Comprehension 0.127
Comprehension 0.091
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.136
Comprehension 0.073
Comprehension 0.136
Comprehension 0.127
Comprehension 0.127
Comprehension 0.136
Comprehension 0.127
Comprehension 0.118
Comprehension 0.064
Comprehension 0.1
Comprehension 0.091
Comprehension 0.1
Comprehension 0.109
Comprehension 0.055
Comprehension 0.073
Comprehension 0.109
Comprehension 0.1
Comprehension 0.091
Comprehension 0.091
Comprehension 0.082
Comprehension 0.118
Comprehension 0.091
Comprehension 0.091
Comprehension 0.082
Comprehension 0.118
Comprehension 0.118
Comprehension 0.109
Comprehension 0.163
Comprehension 0.109
Comprehension 0.1
Comprehension 0.091
Comprehension 0.163
Comprehension 0.082
Comprehension 0.1
Comprehension 0.118
Comprehension 0.154
Comprehension 0.118
Comprehension 0.118
Comprehension 0.091
Comprehension 0.1
Comprehension 0.118
Comprehension 0.154
Comprehension 0.145
Comprehension 0.136
Comprehension 0.073
Comprehension 0.091
Comprehension 0.091
Comprehension 0.109
Comprehension 0.055
Comprehension 0.082
Comprehension 0.1
Comprehension 0.118
Comprehension 0.163
Comprehension 0.091
Comprehension 0.109
Comprehension 0.1
Comprehension 0.109
Comprehension 0.091
Comprehension 0.109
Comprehension 0.118
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.136
Comprehension 0.163
Comprehension 0.1
Comprehension 0.127
Comprehension 0.145
Comprehension 0.136
Comprehension 0.091
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.2e-05	0.0077	0.25	0.54	2.8e-06	3.9e-10	0.0013	0.012	3.4e-10	0.033	0.052	3.4e-09	0.096	7.2e-10	5.2e-10	
M1	0.1	0.00011	1.4e-09	0.0017	2.5e-05	0.45	0.00049	1.8e-05	1.2e-09	0.0024	0.42	0.0013	0.0021	0.0015	0.12	1.3e-07	
M2	0.1	0.00049	0.0036	0.092	0.013	0.00015	0.0045	0.28	0.0077	0.00038	0.21	0.00023	0.39	8.5e-05	0.0002	3.7e-06	
M3	0.1	0.0023	6.8e-06	2.9e-05	2.2e-05	0.00016	0.89	0.00014	0.073	0.035	6.3e-09	5.8e-05	7e-08	2.5e-06	5.3e-06	3.4e-09	
M4	0.1	1.4e-05	3.1e-05	0.066	2.1e-05	0.00013	8.7e-05	0.13	1.8e-05	0.0014	4.4e-06	0.014	0.00098	0.78	1.1e-05	0.0056	
M5	0.1	3e-07	0.0019	0.26	9.5e-05	0.053	2.1e-07	0.0026	0.00095	0.099	0.00041	0.0001	0.0059	0.002	0.57	0.00028	
M6	0.1	0.73	0.0044	2.2e-06	0.031	0.0014	7.9e-08	4.8e-07	0.026	0.00055	0.11	3.7e-07	0.0012	0.093	9.3e-07	1.1e-05	
M7	0.1	5.9e-06	3.2e-07	0.17	0.16	0.0053	7.2e-07	6.2e-05	1.5e-09	0.0014	0.44	1.1e-05	0.0089	0.0042	0.21	1.1e-06	
M8	0.1	0.00038	7.3e-07	0.0017	0.008	0.00024	0.97	9.1e-06	0.013	4.4e-07	0.00096	5.7e-06	0.00032	0.002	1.1e-06	2.3e-06	
M9	0.1	2.2e-06	0.00022	0.054	0.035	9.4e-08	0.092	0.0016	5.1e-05	1.3e-09	0.12	0.00012	0.57	0.00032	0.033	0.095	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.24	0.00012	0.048	0.039	0.31	0.00038	0.07	0.032	1e-05	1.3e-06	0.00051	7.8e-07	0.0021	0.14	0.12	
M1	0.1	5.1e-09	0.32	0.065	0.5	0.065	0.013	0.026	0.00024	0.0026	5.9e-08	2.9e-05	6.7e-09	6.8e-08	0.0059	3.9e-05	
M2	0.1	0.012	1.9e-05	0.33	0.0053	6.9e-07	0.0031	4.1e-05	3.2e-07	0.55	0.0011	0.0013	4.7e-06	1.6e-08	0.02	0.076	
M3	0.1	1.1e-07	0.19	5.2e-05	0.58	0.00036	0.00013	0.0014	3e-08	0.0022	0.01	8.9e-08	0.16	0.00015	0.052	0.0014	
M4	0.1	0.017	6.4e-06	2e-09	0.0063	0.00071	0.079	1.6e-05	0.048	0.57	5.4e-06	0.079	3.9e-06	1.2e-11	0.2	3.7e-06	
M5	0.1	4.3e-07	0.00016	5.2e-07	5.6e-06	0.00033	9.1e-09	2.3e-06	1e-05	2.5e-07	0.6	1.1e-05	0.0042	3e-09	0.4	5.5e-06	
M6	0.1	0.015	3.4e-06	9.4e-06	8.9e-06	0.17	2.3e-08	2.4e-06	0.031	2.2e-06	0.0014	0.42	0.31	0.0047	0.0027	0.046	
M7	0.1	0.00038	0.36	5.9e-10	0.0019	0.0096	0.13	0.044	0.00015	5.2e-06	1.4e-06	2.3e-05	6.1e-08	0.00082	9.6e-06	0.45	
M8	0.1	0.73	0.019	0.0017	3.9e-09	0.0033	0.00049	0.0012	0.0012	0.039	2.4e-06	0.0012	3.7e-06	0.00089	5.4e-07	0.2	
M9	0.1	0.00027	4.9e-05	0.00015	5.1e-07	0.012	6.3e-09	0.0021	8e-06	0.00011	0.00033	0.00064	0.93	0.058	0.00087	0.00016	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.028	0.65	0.00026	0.17	2e-05	0.00098	4.3e-08	2.5e-06	0.097	0.00019	0.00072	0.0033	0.045	0.0072	2.3e-07	
M1	0.1	0.0053	2e-05	1.3e-07	0.079	0.0011	0.013	0.3	0.068	0.0016	5.5e-06	1.5e-09	0.54	9.2e-05	8.8e-07	1.3e-07	
M2	0.1	3.1e-06	0.062	0.0065	0.0049	0.55	0.00029	0.13	0.013	2.8e-07	1.4e-06	0.027	1.4e-05	0.2	1.1e-08	0.0022	
