Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
0 0
uniform = 0 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000
inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.061	0.12	0.058	0.1	0.046	0.12	0.099	0.037	0.085	0.085	0.028	0.086	0.017	0.053	0.0079	
M1	0.15	0.048	0.11	0.084	0.11	0.032	0.11	0.00084	0.045	0.11	0.11	0.078	0.03	0.037	0.053	0.047	
M2	0.13	0.014	0.069	0.095	0.059	0.034	0.12	0.12	0.07	0.1	0.081	0.0054	0.012	0.057	0.075	0.089	
M3	0.013	0.071	0.056	0.036	0.0018	0.061	0.067	0.065	0.13	0.019	0.032	0.089	0.015	0.12	0.12	0.12	
M4	0.069	0.027	0.075	0.026	0.029	0.096	0.055	0.054	0.11	0.11	0.021	0.089	0.088	0.11	0.06	0.049	
M5	0.078	0.024	0.036	0.13	0.048	0.016	0.1	0.14	0.021	0.082	0.043	0.099	0.0013	0.066	0.071	0.13	
M6	0.06	0.055	0.0037	0.01	0.071	0.1	0.081	0.1	0.096	0.073	0.0044	0.077	0.049	0.081	0.089	0.11	
M7	0.15	0.058	0.11	0.12	0.018	0.11	0.098	0.034	0.051	0.092	0.075	0.02	0.021	0.14	0.04	0.017	
M8	0.15	0.082	0.03	0.075	0.072	0.077	0.087	0.058	0.023	0.096	0.085	0.077	0.058	0.085	0.015	0.079	
M9	0.1	0.075	0.00072	0.06	0.098	0.1	0.016	0.097	0.066	0.091	0.097	0.072	0.054	0.064	0.061	0.049	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.053	0.099	0.085	0.037	0.028	0.0079	0.12	0.061	0.058	0.085	0.1	0.086	0.017	0.12	0.046	
M1	0.15	0.053	0.00084	0.11	0.045	0.078	0.047	0.11	0.048	0.084	0.11	0.11	0.03	0.037	0.11	0.032	
M2	0.13	0.075	0.12	0.1	0.07	0.0054	0.089	0.069	0.014	0.095	0.081	0.059	0.012	0.057	0.12	0.034	
M3	0.013	0.12	0.065	0.019	0.13	0.089	0.12	0.056	0.071	0.036	0.032	0.0018	0.015	0.12	0.067	0.061	
M4	0.069	0.06	0.054	0.11	0.11	0.089	0.049	0.075	0.027	0.026	0.021	0.029	0.088	0.11	0.055	0.096	
M5	0.078	0.071	0.14	0.082	0.021	0.099	0.13	0.036	0.024	0.13	0.043	0.048	0.0013	0.066	0.1	0.016	
M6	0.06	0.089	0.1	0.073	0.096	0.077	0.11	0.0037	0.055	0.01	0.0044	0.071	0.049	0.081	0.081	0.1	
M7	0.15	0.04	0.034	0.092	0.051	0.02	0.017	0.11	0.058	0.12	0.075	0.018	0.021	0.14	0.098	0.11	
M8	0.15	0.015	0.058	0.096	0.023	0.077	0.079	0.03	0.082	0.075	0.085	0.072	0.058	0.085	0.087	0.077	
M9	0.1	0.061	0.097	0.091	0.066	0.072	0.049	0.00072	0.075	0.06	0.097	0.098	0.054	0.064	0.016	0.1	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.1	0.058	0.085	0.0079	0.086	0.085	0.099	0.037	0.061	0.017	0.12	0.12	0.053	0.046	0.028	
M1	0.15	0.11	0.084	0.11	0.047	0.03	0.11	0.00084	0.045	0.048	0.037	0.11	0.11	0.053	0.032	0.078	
M2	0.13	0.059	0.095	0.081	0.089	0.012	0.1	0.12	0.07	0.014	0.057	0.12	0.069	0.075	0.034	0.0054	
M3	0.013	0.0018	0.036	0.032	0.12	0.015	0.019	0.065	0.13	0.071	0.12	0.067	0.056	0.12	0.061	0.089	
M4	0.069	0.029	0.026	0.021	0.049	0.088	0.11	0.054	0.11	0.027	0.11	0.055	0.075	0.06	0.096	0.089	
M5	0.078	0.048	0.13	0.043	0.13	0.0013	0.082	0.14	0.021	0.024	0.066	0.1	0.036	0.071	0.016	0.099	
M6	0.06	0.071	0.01	0.0044	0.11	0.049	0.073	0.1	0.096	0.055	0.081	0.081	0.0037	0.089	0.1	0.077	
M7	0.15	0.018	0.12	0.075	0.017	0.021	0.092	0.034	0.051	0.058	0.14	0.098	0.11	0.04	0.11	0.02	
M8	0.15	0.072	0.075	0.085	0.079	0.058	0.096	0.058	0.023	0.082	0.085	0.087	0.03	0.015	0.077	0.077	
M9	0.1	0.098	0.06	0.097	0.049	0.054	0.091	0.097	0.066	0.075	0.064	0.016	0.00072	0.061	0.1	0.072	
	
Comprehension 0.091
Comprehension 0.118
Comprehension 0.073
Comprehension 0.091
Comprehension 0.082
Comprehension 0.1
Comprehension 0.118
Comprehension 0.127
Comprehension 0.154
Comprehension 0.118
Comprehension 0.091
Comprehension 0.181
Comprehension 0.109
Comprehension 0.073
Comprehension 0.145
Comprehension 0.136
Comprehension 0.127
Comprehension 0.127
Comprehension 0.091
Comprehension 0.136
Comprehension 0.136
Comprehension 0.145
Comprehension 0.253
Comprehension 0.118
Comprehension 0.1
Comprehension 0.091
Comprehension 0.091
Comprehension 0.082
Comprehension 0.073
Comprehension 0.109
Comprehension 0.082
Comprehension 0.154
Comprehension 0.127
Comprehension 0.091
Comprehension 0.082
Comprehension 0.127
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.199
Comprehension 0.118
Comprehension 0.109
Comprehension 0.1
Comprehension 0.127
Comprehension 0.091
Comprehension 0.118
Comprehension 0.118
Comprehension 0.109
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.145
Comprehension 0.1
Comprehension 0.19
Comprehension 0.127
Comprehension 0.136
Comprehension 0.163
Comprehension 0.136
Comprehension 0.118
Comprehension 0.145
Comprehension 0.091
Comprehension 0.127
Comprehension 0.082
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.037
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.154
Comprehension 0.1
Comprehension 0.118
Comprehension 0.118
Comprehension 0.145
Comprehension 0.109
Comprehension 0.136
Comprehension 0.046
Comprehension 0.136
Comprehension 0.1
Comprehension 0.172
Comprehension 0.136
Comprehension 0.073
Comprehension 0.1
Comprehension 0.127
Comprehension 0.073
Comprehension 0.1
Comprehension 0.118
Comprehension 0.145
Comprehension 0.091
Comprehension 0.145
Comprehension 0.1
Comprehension 0.118
Comprehension 0.091
Comprehension 0.064
Comprehension 0.1
Comprehension 0.073
Comprehension 0.127
Comprehension 0.154
Comprehension 0.109
Comprehension 0.091
Comprehension 0.163
Comprehension 0.136
Comprehension 0.172
Comprehension 0.154
Comprehension 0.118
Comprehension 0.163
Comprehension 0.154
Comprehension 0.082
Comprehension 0.127
Comprehension 0.118
Comprehension 0.136
Comprehension 0.145
Comprehension 0.127
Comprehension 0.109
Comprehension 0.136
Comprehension 0.199
Comprehension 0.091
Comprehension 0.154
Comprehension 0.109
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.136
Comprehension 0.127
Comprehension 0.109
Comprehension 0.118
Comprehension 0.136
Comprehension 0.118
Comprehension 0.109
Comprehension 0.154
Comprehension 0.127
Comprehension 0.109
Comprehension 0.118
Comprehension 0.118
Comprehension 0.181
Comprehension 0.163
Comprehension 0.1
Comprehension 0.172
Comprehension 0.1
Comprehension 0.091
Comprehension 0.091
Comprehension 0.1
Comprehension 0.109
Comprehension 0.163
Comprehension 0.109
Comprehension 0.118
Comprehension 0.091
Comprehension 0.109
Comprehension 0.127
Comprehension 0.1
Comprehension 0.055
Comprehension 0.073
Comprehension 0.082
Comprehension 0.073
Comprehension 0.109
Comprehension 0.091
Comprehension 0.109
Comprehension 0.181
Comprehension 0.118
Comprehension 0.118
Comprehension 0.154
Comprehension 0.091
Comprehension 0.064
Comprehension 0.145
Comprehension 0.1
Comprehension 0.118
Comprehension 0.118
Comprehension 0.154
Comprehension 0.109
Comprehension 0.154
Comprehension 0.154
Comprehension 0.118
Comprehension 0.127
Comprehension 0.091
Comprehension 0.091
Comprehension 0.091
Comprehension 0.109
Comprehension 0.109
Comprehension 0.172
Comprehension 0.082
Comprehension 0.118
Comprehension 0.136
Comprehension 0.055
Comprehension 0.181
Comprehension 0.127
Comprehension 0.082
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.154
Comprehension 0.136
Comprehension 0.163
Comprehension 0.064
Comprehension 0.154
Comprehension 0.109
Comprehension 0.154
Comprehension 0.172
Comprehension 0.118
Comprehension 0.1
Comprehension 0.064
Comprehension 0.136
Comprehension 0.172
Comprehension 0.127
Comprehension 0.118
Comprehension 0.109
Comprehension 0.091
Comprehension 0.109
Comprehension 0.091
Comprehension 0.136
Comprehension 0.091
Comprehension 0.145
Comprehension 0.091
Comprehension 0.154
Comprehension 0.055
Comprehension 0.118
Comprehension 0.154
Comprehension 0.082
Comprehension 0.136
Comprehension 0.172
Comprehension 0.154
Comprehension 0.1
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.136
Comprehension 0.091
Comprehension 0.118
Comprehension 0.073
Comprehension 0.145
Comprehension 0.127
Comprehension 0.082
Comprehension 0.082
Comprehension 0.091
Comprehension 0.118
Comprehension 0.154
Comprehension 0.163
Comprehension 0.136
Comprehension 0.118
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.136
Comprehension 0.208
Comprehension 0.118
Comprehension 0.109
Comprehension 0.1
Comprehension 0.109
Comprehension 0.199
Comprehension 0.145
Comprehension 0.1
Comprehension 0.154
Comprehension 0.118
Comprehension 0.1
Comprehension 0.145
Comprehension 0.145
Comprehension 0.127
Comprehension 0.118
Comprehension 0.136
Comprehension 0.109
Comprehension 0.1
Comprehension 0.118
Comprehension 0.109
Comprehension 0.109
Comprehension 0.136
Comprehension 0.091
Comprehension 0.073
Comprehension 0.136
Comprehension 0.064
Comprehension 0.055
Comprehension 0.163
Comprehension 0.064
Comprehension 0.118
Comprehension 0.118
Comprehension 0.145
Comprehension 0.145
Comprehension 0.118
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.127
Comprehension 0.091
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.154
Comprehension 0.073
Comprehension 0.109
Comprehension 0.082
Comprehension 0.1
Comprehension 0.082
Comprehension 0.118
Comprehension 0.127
Comprehension 0.154
Comprehension 0.091
Comprehension 0.145
Comprehension 0.073
Comprehension 0.127
Comprehension 0.127
Comprehension 0.091
Comprehension 0.145
Comprehension 0.091
Comprehension 0.1
Comprehension 0.127
Comprehension 0.082
Comprehension 0.136
Comprehension 0.082
Comprehension 0.154
Comprehension 0.118
Comprehension 0.055
Comprehension 0.109
Comprehension 0.109
Comprehension 0.136
Comprehension 0.136
Comprehension 0.073
Comprehension 0.1
Comprehension 0.154
Comprehension 0.1
Comprehension 0.118
Comprehension 0.154
Comprehension 0.073
Comprehension 0.091
Comprehension 0.1
Comprehension 0.127
Comprehension 0.163
Comprehension 0.082
Comprehension 0.136
Comprehension 0.136
Comprehension 0.127
Comprehension 0.163
Comprehension 0.082
Comprehension 0.082
Comprehension 0.091
Comprehension 0.082
Comprehension 0.109
Comprehension 0.181
Comprehension 0.163
Comprehension 0.136
Comprehension 0.136
Comprehension 0.109
Comprehension 0.109
Comprehension 0.19
Comprehension 0.118
Comprehension 0.109
Comprehension 0.1
Comprehension 0.127
Comprehension 0.1
Comprehension 0.136
Comprehension 0.1
Comprehension 0.136
Comprehension 0.118
Comprehension 0.154
Comprehension 0.091
Comprehension 0.1
Comprehension 0.136
Comprehension 0.1
Comprehension 0.136
Comprehension 0.118
Comprehension 0.127
Comprehension 0.19
Comprehension 0.127
Comprehension 0.1
Comprehension 0.109
Comprehension 0.145
Comprehension 0.1
Comprehension 0.091
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.136
Comprehension 0.154
Comprehension 0.154
Comprehension 0.154
Comprehension 0.127
Comprehension 0.109
Comprehension 0.154
Comprehension 0.046
Comprehension 0.154
Comprehension 0.127
Comprehension 0.145
Comprehension 0.1
Comprehension 0.082
Comprehension 0.136
Comprehension 0.163
Comprehension 0.145
Comprehension 0.091
Comprehension 0.136
Comprehension 0.109
Comprehension 0.118
Comprehension 0.163
Comprehension 0.118
Comprehension 0.145
Comprehension 0.109
Comprehension 0.136
Comprehension 0.181
Comprehension 0.127
Comprehension 0.091
Comprehension 0.136
Comprehension 0.109
Comprehension 0.118
Comprehension 0.082
Comprehension 0.127
Comprehension 0.19
Comprehension 0.118
Comprehension 0.091
Comprehension 0.154
Comprehension 0.1
Comprehension 0.127
Comprehension 0.064
Comprehension 0.127
Comprehension 0.1
Comprehension 0.091
Comprehension 0.109
Comprehension 0.082
Comprehension 0.118
Comprehension 0.091
Comprehension 0.127
Comprehension 0.172
Comprehension 0.118
Comprehension 0.145
Comprehension 0.172
Comprehension 0.1
Comprehension 0.145
Comprehension 0.244
Comprehension 0.127
Comprehension 0.091
Comprehension 0.19
Comprehension 0.073
Comprehension 0.163
Comprehension 0.055
Comprehension 0.145
Comprehension 0.154
Comprehension 0.073
Comprehension 0.109
Comprehension 0.082
Comprehension 0.136
Comprehension 0.109
Comprehension 0.118
Comprehension 0.109
Comprehension 0.073
Comprehension 0.118
Comprehension 0.136
Comprehension 0.091
Comprehension 0.145
Comprehension 0.091
Comprehension 0.163
Comprehension 0.073
Comprehension 0.154
Comprehension 0.082
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.109
Comprehension 0.091
Comprehension 0.091
Comprehension 0.073
Comprehension 0.1
Comprehension 0.1
Comprehension 0.118
Comprehension 0.109
Comprehension 0.127
Comprehension 0.118
Comprehension 0.127
Comprehension 0.1
Comprehension 0.154
Comprehension 0.1
Comprehension 0.073
Comprehension 0.109
Comprehension 0.208
Comprehension 0.127
Comprehension 0.118
Comprehension 0.118
Comprehension 0.136
Comprehension 0.136
Comprehension 0.127
Comprehension 0.064
Comprehension 0.109
Comprehension 0.154
Comprehension 0.091
Comprehension 0.145
Comprehension 0.154
Comprehension 0.136
Comprehension 0.127
Comprehension 0.118
Comprehension 0.073
Comprehension 0.136
Comprehension 0.19
Comprehension 0.172
Comprehension 0.145
Comprehension 0.127
Comprehension 0.163
Comprehension 0.109
Comprehension 0.091
Comprehension 0.154
Comprehension 0.091
Comprehension 0.136
Comprehension 0.091
Comprehension 0.172
Comprehension 0.1
Comprehension 0.163
Comprehension 0.109
Comprehension 0.073
Comprehension 0.091
Comprehension 0.118
Comprehension 0.127
Comprehension 0.082
Comprehension 0.172
Comprehension 0.082
Comprehension 0.136
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.109
Comprehension 0.082
Comprehension 0.145
Comprehension 0.127
Comprehension 0.127
Comprehension 0.091
Comprehension 0.1
Comprehension 0.172
Comprehension 0.082
Comprehension 0.127
Comprehension 0.1
Comprehension 0.145
Comprehension 0.118
Comprehension 0.19
Comprehension 0.1
Comprehension 0.154
Comprehension 0.109
Comprehension 0.163
Comprehension 0.127
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.136
Comprehension 0.1
Comprehension 0.1
Comprehension 0.091
Comprehension 0.118
Comprehension 0.127
Comprehension 0.145
Comprehension 0.073
Comprehension 0.181
Comprehension 0.082
Comprehension 0.082
Comprehension 0.154
Comprehension 0.136
Comprehension 0.163
Comprehension 0.181
Comprehension 0.199
Comprehension 0.163
Comprehension 0.073
Comprehension 0.082
Comprehension 0.145
Comprehension 0.127
Comprehension 0.154
Comprehension 0.136
Comprehension 0.118
Comprehension 0.109
Comprehension 0.082
Comprehension 0.1
Comprehension 0.1
Comprehension 0.1
Comprehension 0.082
Comprehension 0.091
Comprehension 0.136
Comprehension 0.109
Comprehension 0.127
Comprehension 0.127
Comprehension 0.109
Comprehension 0.145
Comprehension 0.082
Comprehension 0.19
Comprehension 0.082
Comprehension 0.091
Comprehension 0.082
Comprehension 0.1
Comprehension 0.118
Comprehension 0.154
Comprehension 0.163
Comprehension 0.1
Comprehension 0.091
Comprehension 0.073
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.109
Comprehension 0.082
Comprehension 0.118
Comprehension 0.127
Comprehension 0.154
Comprehension 0.118
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.127
Comprehension 0.1
Comprehension 0.055
Comprehension 0.118
Comprehension 0.073
Comprehension 0.109
Comprehension 0.181
Comprehension 0.154
Comprehension 0.127
Comprehension 0.217
Comprehension 0.082
Comprehension 0.118
Comprehension 0.109
Comprehension 0.091
Comprehension 0.091
Comprehension 0.127
Comprehension 0.172
Comprehension 0.091
Comprehension 0.082
Comprehension 0.109
Comprehension 0.136
Comprehension 0.082
Comprehension 0.127
Comprehension 0.136
Comprehension 0.091
Comprehension 0.109
Comprehension 0.136
Comprehension 0.163
Comprehension 0.1
Comprehension 0.109
Comprehension 0.163
Comprehension 0.091
Comprehension 0.109
Comprehension 0.091
Comprehension 0.127
Comprehension 0.145
Comprehension 0.1
Comprehension 0.091
Comprehension 0.1
Comprehension 0.109
Comprehension 0.127
Comprehension 0.127
Comprehension 0.109
Comprehension 0.145
Comprehension 0.136
Comprehension 0.118
Comprehension 0.136
Comprehension 0.091
Comprehension 0.145
Comprehension 0.136
Comprehension 0.118
Comprehension 0.154
Comprehension 0.118
Comprehension 0.109
Comprehension 0.118
Comprehension 0.172
Comprehension 0.154
Comprehension 0.127
Comprehension 0.145
Comprehension 0.136
Comprehension 0.082
Comprehension 0.091
Comprehension 0.055
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.091
Comprehension 0.109
Comprehension 0.082
Comprehension 0.172
Comprehension 0.154
Comprehension 0.145
Comprehension 0.127
Comprehension 0.091
Comprehension 0.082
Comprehension 0.154
Comprehension 0.127
Comprehension 0.118
Comprehension 0.154
Comprehension 0.127
Comprehension 0.136
Comprehension 0.136
Comprehension 0.163
Comprehension 0.154
Comprehension 0.1
Comprehension 0.118
Comprehension 0.073
Comprehension 0.181
Comprehension 0.154
Comprehension 0.091
Comprehension 0.1
Comprehension 0.127
Comprehension 0.127
Comprehension 0.127
Comprehension 0.1
Comprehension 0.127
Comprehension 0.109
Comprehension 0.136
Comprehension 0.1
Comprehension 0.127
Comprehension 0.127
Comprehension 0.1
Comprehension 0.136
Comprehension 0.091
Comprehension 0.172
Comprehension 0.1
Comprehension 0.19
Comprehension 0.082
Comprehension 0.163
Comprehension 0.19
Comprehension 0.109
Comprehension 0.127
Comprehension 0.109
Comprehension 0.136
Comprehension 0.064
Comprehension 0.055
Comprehension 0.073
Comprehension 0.136
Comprehension 0.118
Comprehension 0.091
Comprehension 0.109
Comprehension 0.172
Comprehension 0.127
Comprehension 0.127
Comprehension 0.127
Comprehension 0.163
Comprehension 0.1
Comprehension 0.109
Comprehension 0.118
Comprehension 0.172
Comprehension 0.163
Comprehension 0.109
Comprehension 0.145
Comprehension 0.172
Comprehension 0.118
Comprehension 0.091
Comprehension 0.136
Comprehension 0.091
Comprehension 0.136
Comprehension 0.082
Comprehension 0.1
Comprehension 0.136
Comprehension 0.082
Comprehension 0.091
Comprehension 0.154
Comprehension 0.073
Comprehension 0.127
Comprehension 0.109
Comprehension 0.064
Comprehension 0.154
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.181
Comprehension 0.127
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.091
Comprehension 0.1
Comprehension 0.109
Comprehension 0.118
Comprehension 0.109
Comprehension 0.1
Comprehension 0.073
Comprehension 0.109
Comprehension 0.127
Comprehension 0.154
Comprehension 0.109
Comprehension 0.091
Comprehension 0.109
Comprehension 0.091
Comprehension 0.082
Comprehension 0.1
Comprehension 0.136
Comprehension 0.073
Comprehension 0.091
Comprehension 0.109
Comprehension 0.091
Comprehension 0.154
Comprehension 0.118
Comprehension 0.172
Comprehension 0.109
Comprehension 0.118
Comprehension 0.127
Comprehension 0.109
Comprehension 0.136
Comprehension 0.109
Comprehension 0.136
Comprehension 0.172
Comprehension 0.118
Comprehension 0.127
Comprehension 0.136
Comprehension 0.109
Comprehension 0.136
Comprehension 0.1
Comprehension 0.19
Comprehension 0.172
Comprehension 0.145
Comprehension 0.082
Comprehension 0.172
Comprehension 0.127
Comprehension 0.136
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.1
Comprehension 0.172
Comprehension 0.091
Comprehension 0.163
Comprehension 0.154
Comprehension 0.091
Comprehension 0.1
Comprehension 0.109
Comprehension 0.154
Comprehension 0.109
Comprehension 0.1
Comprehension 0.127
Comprehension 0.127
Comprehension 0.154
Comprehension 0.118
Comprehension 0.091
Comprehension 0.118
Comprehension 0.109
Comprehension 0.082
Comprehension 0.136
Comprehension 0.136
Comprehension 0.127
Comprehension 0.091
Comprehension 0.136
Comprehension 0.046
Comprehension 0.073
Comprehension 0.109
Comprehension 0.082
Comprehension 0.127
Comprehension 0.1
Comprehension 0.082
Comprehension 0.163
Comprehension 0.136
Comprehension 0.1
Comprehension 0.109
Comprehension 0.118
Comprehension 0.082
Comprehension 0.163
Comprehension 0.163
Comprehension 0.127
Comprehension 0.145
Comprehension 0.136
Comprehension 0.1
Comprehension 0.064
Comprehension 0.1
Comprehension 0.091
Comprehension 0.1
Comprehension 0.1
Comprehension 0.163
Comprehension 0.091
Comprehension 0.136
Comprehension 0.136
Comprehension 0.118
Comprehension 0.154
Comprehension 0.118
Comprehension 0.127
Comprehension 0.127
Comprehension 0.136
Comprehension 0.109
Comprehension 0.1
Comprehension 0.163
Comprehension 0.136
Comprehension 0.118
Comprehension 0.163
Comprehension 0.127
Comprehension 0.127
Comprehension 0.118
Comprehension 0.136
Comprehension 0.082
Comprehension 0.118
Comprehension 0.091
Comprehension 0.118
Comprehension 0.127
Comprehension 0.154
Comprehension 0.154
Comprehension 0.082
Comprehension 0.109
Comprehension 0.1
Comprehension 0.136
Comprehension 0.127
Comprehension 0.109
Comprehension 0.073
Comprehension 0.145
Comprehension 0.091
Comprehension 0.1
Comprehension 0.181
Comprehension 0.118
Comprehension 0.109
Comprehension 0.1
Comprehension 0.136
Comprehension 0.091
Comprehension 0.118
Comprehension 0.091
Comprehension 0.127
Comprehension 0.127
Comprehension 0.154
Comprehension 0.091
Comprehension 0.109
Comprehension 0.145
Comprehension 0.064
Comprehension 0.127
Comprehension 0.163
Comprehension 0.127
Comprehension 0.1
Comprehension 0.136
Comprehension 0.127
Comprehension 0.1
Comprehension 0.073
Comprehension 0.091
Comprehension 0.127
Comprehension 0.136
Comprehension 0.1
Comprehension 0.154
Comprehension 0.136
Comprehension 0.1
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.136
Comprehension 0.1
Comprehension 0.118
Comprehension 0.1
Comprehension 0.154
Comprehension 0.136
Comprehension 0.163
Comprehension 0.118
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.118
Comprehension 0.172
Comprehension 0.145
Comprehension 0.154
Comprehension 0.136
Comprehension 0.127
Comprehension 0.082
Comprehension 0.127
Comprehension 0.109
Comprehension 0.091
Comprehension 0.091
Comprehension 0.1
Comprehension 0.118
Comprehension 0.154
Comprehension 0.109
Comprehension 0.136
Comprehension 0.109
Comprehension 0.154
Comprehension 0.109
Comprehension 0.145
Comprehension 0.118
Comprehension 0.172
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.145
Comprehension 0.109
Comprehension 0.109
Comprehension 0.199
Comprehension 0.136
Comprehension 0.244
Comprehension 0.127
Comprehension 0.145
Comprehension 0.082
Comprehension 0.172
Comprehension 0.154
Comprehension 0.127
Comprehension 0.091
Comprehension 0.082
Comprehension 0.082
Comprehension 0.1
Comprehension 0.109
Comprehension 0.145
Comprehension 0.127
Comprehension 0.127
Comprehension 0.154
Comprehension 0.118
Comprehension 0.091
Comprehension 0.1
Comprehension 0.1
Comprehension 0.154
Comprehension 0.127
Comprehension 0.154
Comprehension 0.136
Comprehension 0.136
Comprehension 0.145
Comprehension 0.1
Comprehension 0.118
Comprehension 0.127
Comprehension 0.136
Comprehension 0.118
Comprehension 0.082
Comprehension 0.136
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.0002	6.9e-07	0.35	1e-06	3.5e-05	0.59	0.055	4.4e-08	0.0015	1.3e-06	0.0032	3.4e-09	1.4e-07	3.5e-11	8.7e-09	
M1	0.15	0.084	0.0029	0.62	0.016	3.7e-07	0.0011	0.17	0.0064	0.018	3.2e-08	3.7e-05	0.082	1e-06	0.00058	1.7e-05	
M2	0.13	1.9e-17	0.21	2.5e-11	2.9e-10	4.6e-08	0.2	2.6e-12	0.0067	4.3e-10	0.0059	7.4e-10	0.16	0.18	0.23	1.3e-06	
M3	0.013	0.38	0.15	0.058	0.016	5.3e-05	0.00028	0.00091	0.01	0.002	0.0012	0.0079	0.0016	0.33	0.034	0.001	
M4	0.069	1.9e-06	0.011	4.5e-10	8.2e-08	1.2e-05	0.0043	0.22	2.9e-07	0.08	0.00041	0.00047	5.5e-12	1.5e-05	0.68	2.2e-06	
M5	0.078	0.00017	0.0025	3.2e-06	0.49	0.31	0.17	4.4e-05	0.00058	8.2e-08	7.5e-09	0.013	0.0051	0.0014	0.00083	0.00053	
M6	0.06	0.00013	0.1	1.5e-06	0.0014	0.18	0.17	0.00047	0.0022	3.4e-05	0.00035	1.7e-09	0.54	6e-09	1.4e-08	8.9e-06	
M7	0.15	2.9e-07	9.8e-06	0.58	2e-12	2.4e-08	1.2e-13	0.0009	0.0096	2.8e-10	2.5e-11	8.3e-06	1.5e-14	0.021	0.0017	0.39	
M8	0.15	6.6e-10	0.52	2.4e-14	0.23	0.024	4.9e-06	8.2e-06	0.00068	5e-09	0.12	9.8e-09	0.11	1.5e-06	0.00061	1.9e-14	
M9	0.1	3.9e-05	4.1e-10	0.00019	0.0056	7.9e-07	1.8e-05	0.024	0.29	5.8e-06	8e-07	0.00064	0.68	2.8e-07	8.4e-07	4.8e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.00015	0.2	0.52	0.0095	0.025	0.0015	0.013	0.0027	0.071	9.4e-06	0.0028	0.068	0.00014	0.02	0.059	
M1	0.15	0.00024	2.4e-07	0.24	6.2e-05	3.1e-08	0.0013	0.037	7.3e-08	0.12	0.00029	0.00019	4.5e-06	2.5e-06	0.51	0.09	
M2	0.13	0.0062	0.00079	0.00024	5.3e-06	0.00039	0.7	0.012	2.3e-07	4.6e-05	0.26	0.00029	0.00019	0.0017	0.0084	0.0022	
M3	0.013	0.17	0.054	0.12	0.073	0.0014	0.018	0.043	0.014	0.082	0.075	0.027	0.082	0.034	0.17	0.035	
M4	0.069	0.22	0.087	0.03	0.13	0.00017	0.32	1.3e-05	0.014	5.2e-05	2.6e-06	0.0065	0.18	0.016	0.0063	9.6e-05	
M5	0.078	8.9e-07	0.00012	0.41	4.2e-05	0.00061	0.0005	0.13	0.014	2.5e-06	4.5e-05	0.0063	0.0011	0.44	2.6e-05	2.8e-05	
