Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
1 0
uniform = 1 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000
inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M3	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M4	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M5	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M6	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M7	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M8	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M9	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M1	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M2	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M3	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M4	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M5	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M6	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M7	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M8	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M9	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M1	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M2	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M3	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M4	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M5	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M6	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M7	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M8	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
M9	0.1	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	0.067	
	
Comprehension 0.127
Comprehension 0.082
Comprehension 0.109
Comprehension 0.145
Comprehension 0.091
Comprehension 0.082
Comprehension 0.1
Comprehension 0.082
Comprehension 0.127
Comprehension 0.1
Comprehension 0.046
Comprehension 0.1
Comprehension 0.127
Comprehension 0.082
Comprehension 0.118
Comprehension 0.154
Comprehension 0.127
Comprehension 0.082
Comprehension 0.064
Comprehension 0.136
Comprehension 0.082
Comprehension 0.082
Comprehension 0.109
Comprehension 0.055
Comprehension 0.109
Comprehension 0.082
Comprehension 0.118
Comprehension 0.1
Comprehension 0.091
Comprehension 0.154
Comprehension 0.1
Comprehension 0.082
Comprehension 0.109
Comprehension 0.118
Comprehension 0.136
Comprehension 0.1
Comprehension 0.163
Comprehension 0.073
Comprehension 0.073
Comprehension 0.082
Comprehension 0.109
Comprehension 0.091
Comprehension 0.118
Comprehension 0.091
Comprehension 0.028
Comprehension 0.145
Comprehension 0.091
Comprehension 0.073
Comprehension 0.091
Comprehension 0.109
Comprehension 0.091
Comprehension 0.154
Comprehension 0.136
Comprehension 0.109
Comprehension 0.082
Comprehension 0.136
Comprehension 0.109
Comprehension 0.073
Comprehension 0.091
Comprehension 0.136
Comprehension 0.091
Comprehension 0.091
Comprehension 0.109
Comprehension 0.082
Comprehension 0.055
Comprehension 0.073
Comprehension 0.1
Comprehension 0.091
Comprehension 0.082
Comprehension 0.154
Comprehension 0.127
Comprehension 0.154
Comprehension 0.091
Comprehension 0.154
Comprehension 0.118
Comprehension 0.1
Comprehension 0.127
Comprehension 0.064
Comprehension 0.064
Comprehension 0.091
Comprehension 0.109
Comprehension 0.082
Comprehension 0.127
Comprehension 0.136
Comprehension 0.082
Comprehension 0.136
Comprehension 0.109
Comprehension 0.145
Comprehension 0.091
Comprehension 0.091
Comprehension 0.082
Comprehension 0.091
Comprehension 0.073
Comprehension 0.118
Comprehension 0.109
Comprehension 0.082
Comprehension 0.082
Comprehension 0.118
Comprehension 0.091
Comprehension 0.046
Comprehension 0.073
Comprehension 0.064
Comprehension 0.109
Comprehension 0.091
Comprehension 0.091
Comprehension 0.136
Comprehension 0.127
Comprehension 0.154
Comprehension 0.127
Comprehension 0.064
Comprehension 0.055
Comprehension 0.073
Comprehension 0.082
Comprehension 0.163
Comprehension 0.091
Comprehension 0.127
Comprehension 0.118
Comprehension 0.154
Comprehension 0.073
Comprehension 0.127
Comprehension 0.091
Comprehension 0.136
Comprehension 0.109
Comprehension 0.118
Comprehension 0.064
Comprehension 0.109
Comprehension 0.109
Comprehension 0.082
Comprehension 0.109
Comprehension 0.136
Comprehension 0.1
Comprehension 0.073
Comprehension 0.136
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.073
Comprehension 0.082
Comprehension 0.1
Comprehension 0.1
Comprehension 0.073
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.046
Comprehension 0.109
Comprehension 0.109
Comprehension 0.064
Comprehension 0.109
Comprehension 0.136
Comprehension 0.118
Comprehension 0.082
Comprehension 0.1
Comprehension 0.109
Comprehension 0.082
Comprehension 0.091
Comprehension 0.1
Comprehension 0.145
Comprehension 0.064
Comprehension 0.091
Comprehension 0.118
Comprehension 0.082
Comprehension 0.118
Comprehension 0.172
Comprehension 0.118
Comprehension 0.127
Comprehension 0.091
Comprehension 0.127
Comprehension 0.109
Comprehension 0.181
Comprehension 0.118
Comprehension 0.073
Comprehension 0.082
Comprehension 0.127
Comprehension 0.091
Comprehension 0.082
Comprehension 0.109
Comprehension 0.118
Comprehension 0.082
Comprehension 0.082
Comprehension 0.136
Comprehension 0.1
Comprehension 0.127
Comprehension 0.118
Comprehension 0.082
Comprehension 0.091
Comprehension 0.064
Comprehension 0.154
Comprehension 0.082
Comprehension 0.073
Comprehension 0.109
Comprehension 0.091
Comprehension 0.082
Comprehension 0.118
Comprehension 0.082
Comprehension 0.082
Comprehension 0.118
Comprehension 0.073
Comprehension 0.1
Comprehension 0.145
Comprehension 0.109
Comprehension 0.181
Comprehension 0.082
Comprehension 0.082
Comprehension 0.109
Comprehension 0.082
Comprehension 0.073
Comprehension 0.118
Comprehension 0.064
Comprehension 0.1
Comprehension 0.118
Comprehension 0.163
Comprehension 0.1
Comprehension 0.055
Comprehension 0.136
Comprehension 0.082
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.118
Comprehension 0.091
Comprehension 0.109
Comprehension 0.091
Comprehension 0.118
Comprehension 0.091
Comprehension 0.109
Comprehension 0.145
Comprehension 0.064
Comprehension 0.064
Comprehension 0.1
Comprehension 0.082
Comprehension 0.1
Comprehension 0.145
Comprehension 0.1
Comprehension 0.091
Comprehension 0.118
Comprehension 0.118
Comprehension 0.145
Comprehension 0.145
Comprehension 0.073
Comprehension 0.127
Comprehension 0.109
Comprehension 0.127
Comprehension 0.1
Comprehension 0.073
Comprehension 0.145
Comprehension 0.091
Comprehension 0.082
Comprehension 0.1
Comprehension 0.091
Comprehension 0.118
Comprehension 0.055
Comprehension 0.1
Comprehension 0.073
Comprehension 0.127
Comprehension 0.145
Comprehension 0.055
Comprehension 0.118
Comprehension 0.091
Comprehension 0.127
Comprehension 0.1
Comprehension 0.091
Comprehension 0.055
Comprehension 0.127
Comprehension 0.127
Comprehension 0.064
Comprehension 0.127
Comprehension 0.118
Comprehension 0.109
Comprehension 0.118
Comprehension 0.127
Comprehension 0.217
Comprehension 0.109
Comprehension 0.091
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.109
Comprehension 0.127
Comprehension 0.109
Comprehension 0.091
Comprehension 0.109
Comprehension 0.082
Comprehension 0.154
Comprehension 0.082
Comprehension 0.136
Comprehension 0.073
Comprehension 0.082
Comprehension 0.073
Comprehension 0.109
Comprehension 0.091
Comprehension 0.145
Comprehension 0.073
Comprehension 0.127
Comprehension 0.082
Comprehension 0.091
Comprehension 0.163
Comprehension 0.091
Comprehension 0.055
Comprehension 0.073
Comprehension 0.109
Comprehension 0.1
Comprehension 0.082
Comprehension 0.1
Comprehension 0.073
Comprehension 0.1
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.109
Comprehension 0.127
Comprehension 0.109
Comprehension 0.163
Comprehension 0.118
Comprehension 0.1
Comprehension 0.055
Comprehension 0.073
Comprehension 0.073
Comprehension 0.118
Comprehension 0.091
Comprehension 0.109
Comprehension 0.1
Comprehension 0.127
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.145
Comprehension 0.154
Comprehension 0.109
Comprehension 0.145
Comprehension 0.136
Comprehension 0.091
Comprehension 0.109
Comprehension 0.1
Comprehension 0.136
Comprehension 0.145
Comprehension 0.091
Comprehension 0.1
Comprehension 0.055
Comprehension 0.109
Comprehension 0.118
Comprehension 0.073
Comprehension 0.19
Comprehension 0.082
Comprehension 0.064
Comprehension 0.091
Comprehension 0.082
Comprehension 0.046
Comprehension 0.109
Comprehension 0.118
Comprehension 0.064
Comprehension 0.1
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.118
Comprehension 0.1
Comprehension 0.136
Comprehension 0.109
Comprehension 0.127
Comprehension 0.163
Comprehension 0.082
Comprehension 0.091
Comprehension 0.127
Comprehension 0.064
Comprehension 0.055
Comprehension 0.091
Comprehension 0.109
Comprehension 0.154
Comprehension 0.091
Comprehension 0.082
Comprehension 0.136
Comprehension 0.127
Comprehension 0.1
Comprehension 0.064
Comprehension 0.073
Comprehension 0.127
Comprehension 0.118
Comprehension 0.127
Comprehension 0.118
Comprehension 0.109
Comprehension 0.163
Comprehension 0.118
Comprehension 0.127
Comprehension 0.127
Comprehension 0.064
Comprehension 0.136
Comprehension 0.064
Comprehension 0.136
Comprehension 0.181
Comprehension 0.127
Comprehension 0.127
Comprehension 0.154
Comprehension 0.163
Comprehension 0.118
Comprehension 0.1
Comprehension 0.1
Comprehension 0.118
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.091
Comprehension 0.082
Comprehension 0.127
Comprehension 0.127
Comprehension 0.064
Comprehension 0.109
Comprehension 0.073
Comprehension 0.1
Comprehension 0.118
Comprehension 0.136
Comprehension 0.1
Comprehension 0.163
Comprehension 0.082
Comprehension 0.073
Comprehension 0.154
Comprehension 0.091
Comprehension 0.073
Comprehension 0.073
Comprehension 0.136
Comprehension 0.127
Comprehension 0.118
Comprehension 0.091
Comprehension 0.073
Comprehension 0.091
Comprehension 0.1
Comprehension 0.064
Comprehension 0.091
Comprehension 0.118
Comprehension 0.136
Comprehension 0.118
Comprehension 0.1
Comprehension 0.082
Comprehension 0.091
Comprehension 0.109
Comprehension 0.1
Comprehension 0.109
Comprehension 0.109
Comprehension 0.1
Comprehension 0.082
Comprehension 0.1
Comprehension 0.127
Comprehension 0.172
Comprehension 0.109
Comprehension 0.109
Comprehension 0.073
Comprehension 0.145
Comprehension 0.082
Comprehension 0.091
Comprehension 0.1
Comprehension 0.091
Comprehension 0.136
Comprehension 0.145
Comprehension 0.082
Comprehension 0.046
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.037
Comprehension 0.145
Comprehension 0.091
Comprehension 0.118
Comprehension 0.127
Comprehension 0.073
Comprehension 0.073
Comprehension 0.1
Comprehension 0.109
Comprehension 0.136
Comprehension 0.064
Comprehension 0.082
Comprehension 0.109
Comprehension 0.073
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.091
Comprehension 0.073
Comprehension 0.127
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.091
Comprehension 0.172
Comprehension 0.118
Comprehension 0.154
Comprehension 0.064
Comprehension 0.091
Comprehension 0.073
Comprehension 0.1
Comprehension 0.082
Comprehension 0.109
Comprehension 0.091
Comprehension 0.1
Comprehension 0.136
Comprehension 0.1
Comprehension 0.163
Comprehension 0.127
Comprehension 0.145
Comprehension 0.127
Comprehension 0.154
Comprehension 0.109
Comprehension 0.082
Comprehension 0.109
Comprehension 0.118
Comprehension 0.118
Comprehension 0.127
Comprehension 0.082
Comprehension 0.145
Comprehension 0.1
Comprehension 0.091
Comprehension 0.127
Comprehension 0.073
Comprehension 0.136
Comprehension 0.064
Comprehension 0.1
Comprehension 0.163
Comprehension 0.064
Comprehension 0.118
Comprehension 0.1
Comprehension 0.136
Comprehension 0.127
Comprehension 0.1
Comprehension 0.1
Comprehension 0.1
Comprehension 0.109
Comprehension 0.091
Comprehension 0.073
Comprehension 0.091
Comprehension 0.073
Comprehension 0.1
Comprehension 0.082
Comprehension 0.082
Comprehension 0.091
Comprehension 0.145
Comprehension 0.181
Comprehension 0.109
Comprehension 0.046
Comprehension 0.082
Comprehension 0.055
Comprehension 0.073
Comprehension 0.118
Comprehension 0.073
Comprehension 0.1
Comprehension 0.1
Comprehension 0.091
Comprehension 0.118
Comprehension 0.073
Comprehension 0.1
Comprehension 0.136
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.154
Comprehension 0.091
Comprehension 0.127
Comprehension 0.055
Comprehension 0.1
Comprehension 0.1
Comprehension 0.118
Comprehension 0.073
Comprehension 0.082
Comprehension 0.136
Comprehension 0.091
Comprehension 0.118
Comprehension 0.073
Comprehension 0.118
Comprehension 0.109
Comprehension 0.082
Comprehension 0.055
Comprehension 0.064
Comprehension 0.1
Comprehension 0.154
Comprehension 0.1
Comprehension 0.1
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.127
Comprehension 0.064
Comprehension 0.154
Comprehension 0.073
Comprehension 0.136
Comprehension 0.109
Comprehension 0.127
Comprehension 0.127
Comprehension 0.1
Comprehension 0.1
Comprehension 0.055
Comprehension 0.127
Comprehension 0.1
Comprehension 0.109
Comprehension 0.046
Comprehension 0.145
Comprehension 0.109
Comprehension 0.1
Comprehension 0.064
Comprehension 0.127
Comprehension 0.091
Comprehension 0.082
Comprehension 0.082
Comprehension 0.127
Comprehension 0.127
Comprehension 0.1
Comprehension 0.118
Comprehension 0.127
Comprehension 0.109
Comprehension 0.109
Comprehension 0.037
Comprehension 0.109
Comprehension 0.109
Comprehension 0.19
Comprehension 0.172
Comprehension 0.082
Comprehension 0.118
Comprehension 0.1
Comprehension 0.082
Comprehension 0.091
Comprehension 0.118
Comprehension 0.136
Comprehension 0.109
Comprehension 0.1
Comprehension 0.091
Comprehension 0.118
Comprehension 0.091
Comprehension 0.109
Comprehension 0.064
Comprehension 0.1
Comprehension 0.127
Comprehension 0.109
Comprehension 0.082
Comprehension 0.154
Comprehension 0.127
Comprehension 0.046
Comprehension 0.073
Comprehension 0.082
Comprehension 0.073
Comprehension 0.109
Comprehension 0.073
Comprehension 0.109
Comprehension 0.145
Comprehension 0.118
Comprehension 0.1
Comprehension 0.109
Comprehension 0.091
Comprehension 0.1
Comprehension 0.073
Comprehension 0.118
Comprehension 0.109
Comprehension 0.073
Comprehension 0.163
Comprehension 0.145
Comprehension 0.109
Comprehension 0.082
Comprehension 0.082
Comprehension 0.091
Comprehension 0.145
Comprehension 0.118
Comprehension 0.073
Comprehension 0.073
Comprehension 0.082
Comprehension 0.109
Comprehension 0.118
Comprehension 0.109
Comprehension 0.082
Comprehension 0.037
Comprehension 0.118
Comprehension 0.109
Comprehension 0.1
Comprehension 0.109
Comprehension 0.1
Comprehension 0.109
Comprehension 0.127
Comprehension 0.082
Comprehension 0.1
Comprehension 0.127
Comprehension 0.172
Comprehension 0.118
Comprehension 0.091
Comprehension 0.082
Comprehension 0.1
Comprehension 0.082
Comprehension 0.109
Comprehension 0.154
Comprehension 0.082
Comprehension 0.145
Comprehension 0.1
Comprehension 0.181
Comprehension 0.091
Comprehension 0.127
Comprehension 0.118
Comprehension 0.109
Comprehension 0.118
Comprehension 0.082
Comprehension 0.136
Comprehension 0.118
Comprehension 0.118
Comprehension 0.154
Comprehension 0.109
Comprehension 0.109
Comprehension 0.145
Comprehension 0.145
Comprehension 0.082
Comprehension 0.064
Comprehension 0.109
Comprehension 0.073
Comprehension 0.109
Comprehension 0.1
Comprehension 0.091
Comprehension 0.073
Comprehension 0.082
Comprehension 0.055
Comprehension 0.073
Comprehension 0.064
Comprehension 0.136
Comprehension 0.055
Comprehension 0.127
Comprehension 0.118
Comprehension 0.073
Comprehension 0.118
Comprehension 0.172
Comprehension 0.1
Comprehension 0.109
Comprehension 0.091
Comprehension 0.136
Comprehension 0.127
Comprehension 0.118
Comprehension 0.091
Comprehension 0.091
Comprehension 0.055
Comprehension 0.109
Comprehension 0.055
Comprehension 0.091
Comprehension 0.118
Comprehension 0.163
Comprehension 0.091
Comprehension 0.082
Comprehension 0.154
Comprehension 0.109
Comprehension 0.1
Comprehension 0.091
Comprehension 0.091
Comprehension 0.073
Comprehension 0.091
Comprehension 0.091
Comprehension 0.127
Comprehension 0.127
Comprehension 0.109
Comprehension 0.082
Comprehension 0.118
Comprehension 0.145
Comprehension 0.073
Comprehension 0.091
Comprehension 0.082
Comprehension 0.118
Comprehension 0.1
Comprehension 0.127
Comprehension 0.154
Comprehension 0.091
Comprehension 0.109
Comprehension 0.136
Comprehension 0.145
Comprehension 0.1
Comprehension 0.127
Comprehension 0.136
Comprehension 0.109
Comprehension 0.118
Comprehension 0.1
Comprehension 0.136
Comprehension 0.1
Comprehension 0.109
Comprehension 0.091
Comprehension 0.091
Comprehension 0.064
Comprehension 0.109
Comprehension 0.118
Comprehension 0.091
Comprehension 0.1
Comprehension 0.136
Comprehension 0.091
Comprehension 0.136
Comprehension 0.127
Comprehension 0.091
Comprehension 0.055
Comprehension 0.073
Comprehension 0.091
Comprehension 0.064
Comprehension 0.145
Comprehension 0.064
Comprehension 0.136
Comprehension 0.154
Comprehension 0.1
Comprehension 0.1
Comprehension 0.064
Comprehension 0.154
Comprehension 0.091
Comprehension 0.127
Comprehension 0.1
Comprehension 0.109
Comprehension 0.118
Comprehension 0.082
Comprehension 0.118
Comprehension 0.109
Comprehension 0.1
Comprehension 0.118
Comprehension 0.136
Comprehension 0.118
Comprehension 0.136
Comprehension 0.055
Comprehension 0.091
Comprehension 0.082
Comprehension 0.055
Comprehension 0.1
Comprehension 0.046
Comprehension 0.082
Comprehension 0.028
Comprehension 0.082
Comprehension 0.1
Comprehension 0.127
Comprehension 0.082
Comprehension 0.118
Comprehension 0.154
Comprehension 0.127
Comprehension 0.082
Comprehension 0.055
Comprehension 0.163
Comprehension 0.145
Comprehension 0.127
Comprehension 0.109
Comprehension 0.082
Comprehension 0.163
Comprehension 0.154
Comprehension 0.181
Comprehension 0.064
Comprehension 0.091
Comprehension 0.154
Comprehension 0.073
Comprehension 0.163
Comprehension 0.073
Comprehension 0.073
Comprehension 0.091
Comprehension 0.082
Comprehension 0.118
Comprehension 0.109
Comprehension 0.118
Comprehension 0.127
Comprehension 0.163
Comprehension 0.118
Comprehension 0.1
Comprehension 0.172
Comprehension 0.082
Comprehension 0.118
Comprehension 0.091
Comprehension 0.118
Comprehension 0.064
Comprehension 0.118
Comprehension 0.154
Comprehension 0.118
Comprehension 0.073
Comprehension 0.1
Comprehension 0.1
Comprehension 0.109
Comprehension 0.082
Comprehension 0.127
Comprehension 0.082
Comprehension 0.091
Comprehension 0.109
Comprehension 0.109
Comprehension 0.163
Comprehension 0.145
Comprehension 0.064
Comprehension 0.028
Comprehension 0.1
Comprehension 0.118
Comprehension 0.1
Comprehension 0.073
Comprehension 0.118
Comprehension 0.127
Comprehension 0.154
Comprehension 0.136
Comprehension 0.091
Comprehension 0.127
Comprehension 0.082
Comprehension 0.082
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.118
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.118
Comprehension 0.082
Comprehension 0.109
Comprehension 0.127
Comprehension 0.145
Comprehension 0.1
Comprehension 0.118
Comprehension 0.118
Comprehension 0.145
Comprehension 0.118
Comprehension 0.091
Comprehension 0.145
Comprehension 0.145
Comprehension 0.181
Comprehension 0.136
Comprehension 0.127
Comprehension 0.073
Comprehension 0.109
Comprehension 0.091
Comprehension 0.127
Comprehension 0.091
Comprehension 0.172
Comprehension 0.127
Comprehension 0.118
Comprehension 0.082
Comprehension 0.109
Comprehension 0.109
Comprehension 0.091
Comprehension 0.1
Comprehension 0.118
Comprehension 0.145
Comprehension 0.145
Comprehension 0.091
Comprehension 0.064
Comprehension 0.154
Comprehension 0.118
Comprehension 0.091
Comprehension 0.1
Comprehension 0.073
Comprehension 0.163
Comprehension 0.1
Comprehension 0.163
Comprehension 0.091
Comprehension 0.073
Comprehension 0.091
Comprehension 0.172
Comprehension 0.073
Comprehension 0.109
Comprehension 0.082
Comprehension 0.091
Comprehension 0.091
Comprehension 0.091
Comprehension 0.136
Comprehension 0.109
Comprehension 0.136
Comprehension 0.145
Comprehension 0.109
Comprehension 0.109
Comprehension 0.073
Comprehension 0.073
Comprehension 0.109
Comprehension 0.1
Comprehension 0.145
Comprehension 0.082
Comprehension 0.127
Comprehension 0.118
Comprehension 0.082
Comprehension 0.136
Comprehension 0.118
Comprehension 0.109
Comprehension 0.1
Comprehension 0.082
Comprehension 0.127
Comprehension 0.082
Comprehension 0.109
Comprehension 0.109
Comprehension 0.118
Comprehension 0.091
Comprehension 0.172
Comprehension 0.073
Comprehension 0.082
Comprehension 0.1
Comprehension 0.109
Comprehension 0.091
Comprehension 0.127
Comprehension 0.109
Comprehension 0.145
Comprehension 0.082
Comprehension 0.037
Comprehension 0.118
Comprehension 0.091
Comprehension 0.145
Comprehension 0.118
Comprehension 0.118
Comprehension 0.163
Comprehension 0.118
Comprehension 0.163
Comprehension 0.1
Comprehension 0.064
Comprehension 0.064
Comprehension 0.082
Comprehension 0.109
Comprehension 0.127
Comprehension 0.091
Comprehension 0.1
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00093	9.7e-05	5.7e-05	0.19	6.5e-05	0.0042	0.032	4.8e-06	0.53	0.0005	0.11	0.002	0.038	0.052	0.032	
M1	0.1	1.8e-05	5.3e-07	0.00026	0.00042	0.055	0.00038	0.0019	1.2e-11	0.25	0.15	0.015	0.53	0.00023	1.9e-06	0.0085	
M2	0.1	3.6e-05	8e-05	2.8e-07	0.00066	0.0069	0.00097	0.36	0.0023	8e-06	1.9e-07	3.5e-05	0.00062	0.024	0.49	0.11	
M3	0.1	0.023	0.36	9.3e-06	0.11	7.1e-05	0.38	9.1e-08	8.3e-06	8.5e-05	0.051	9.9e-05	4.1e-05	6.4e-05	0.055	0.024	
M4	0.1	3.8e-10	0.14	0.0014	5.5e-05	9.8e-11	2.9e-07	0.27	0.14	4.5e-07	1.7e-06	5.4e-09	0.00081	0.45	4.5e-05	6.3e-07	
M5	0.1	0.0019	0.043	0.0022	0.0011	0.0057	0.00016	0.0067	0.0022	0.13	6e-06	6.5e-09	0.043	0.057	0.0013	0.71	
M6	0.1	0.0059	0.043	0.053	0.42	0.14	5.3e-06	0.0073	0.0032	1.3e-06	0.3	0.00026	0.00037	0.011	0.0082	0.00013	
M7	0.1	0.42	2.2e-05	6.9e-06	0.24	0.0053	1.8e-05	3.8e-05	0.13	0.091	3.9e-06	0.099	2.5e-05	9.5e-06	0.0075	8.1e-08	
M8	0.1	0.00011	6.8e-06	0.57	4.6e-06	8.2e-06	0.011	0.00012	0.3	0.11	0.012	0.00011	4e-05	0.00012	1.9e-10	6e-05	
M9	0.1	0.00063	0.0009	0.0029	0.039	2.9e-05	0.099	1.7e-05	0.00014	0.036	2.6e-08	0.0003	0.53	0.0036	4.5e-05	0.29	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0095	0.34	0.00016	8.2e-06	1.7e-07	0.0025	0.00083	1.6e-06	0.00025	0.005	7.1e-08	0.098	0.079	0.46	0.00099	
M1	0.1	0.028	0.00013	0.0045	0.0017	0.49	0.26	0.0072	0.17	0.0023	4.4e-05	0.029	4.7e-05	0.0022	0.01	0.0024	
M2	0.1	0.0019	4.2e-06	3.5e-06	0.009	1.8e-06	1.1e-06	0.016	1.1e-06	3.7e-05	8.7e-05	0.89	5.7e-05	1.6e-07	0.0019	0.079	
M3	0.1	0.00019	0.0032	0.0016	8.7e-05	6e-05	0.043	0.51	1.5e-06	0.0023	0.0016	0.43	2.4e-05	8.2e-05	0.0021	0.0013	
M4	0.1	1.4e-05	4.3e-05	0.091	3.8e-05	3.2e-05	0.028	0.0036	1.5e-05	0.62	5e-06	0.005	4.1e-08	0.0001	0.23	0.022	
M5	0.1	0.012	0.25	0.0032	9.3e-05	0.37	0.00014	0.012	8.4e-06	2.2e-05	0.0003	0.0019	0.034	0.31	1.8e-06	5.5e-06	
M6	0.1	1.7e-06	1.2e-06	0.018	0.0033	0.14	3.7e-05	6.6e-05	2.2e-06	0.03	0.011	0.53	2.6e-06	0.0018	0.26	0.0065	
M7	0.1	9.9e-07	0.0061	0.13	0.24	0.0065	1.1e-09	1.3e-06	0.36	4e-07	0.00017	0.00079	1.4e-05	0.25	3.3e-05	0.0024	
M8	0.1	4.8e-09	0.0074	0.00095	0.0013	0.0012	3e-07	0.0044	0.0027	0.0033	0.0014	4.1e-06	0.89	0.019	0.064	5.1e-06	
